Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    INT             reduce using rule 35 (process_return_operation_with_return_value -> .)
    FLOAT           reduce using rule 35 (process_return_operation_with_return_value -> .)
    CHAR            reduce using rule 35 (process_return_operation_with_return_value -> .)
    STRING          reduce using rule 35 (process_return_operation_with_return_value -> .)
    BOOL            reduce using rule 35 (process_return_operation_with_return_value -> .)
    LIST            reduce using rule 35 (process_return_operation_with_return_value -> .)
    IF              reduce using rule 35 (process_return_operation_with_return_value -> .)
    RETURN          reduce using rule 35 (process_return_operation_with_return_value -> .)
    FOR_CYCLE       reduce using rule 35 (process_return_operation_with_return_value -> .)
    WHILE_CYCLE     reduce using rule 35 (process_return_operation_with_return_value -> .)
    ID              reduce using rule 35 (process_return_operation_with_return_value -> .)
    R_BRACE         reduce using rule 35 (process_return_operation_with_return_value -> .)

    process_return_operation_with_return_value shift and go to state 258

state 252

    (97) ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION . process_assignation_operation TICK
    (99) process_assignation_operation -> .

    TICK            reduce using rule 99 (process_assignation_operation -> .)

    process_assignation_operation  shift and go to state 259

state 253

    (103) S_ASSIGNATION -> ID_REF EQUALS append_equals . EXPRESSION process_assignation_operation
    (45) EXPRESSION -> . EXP G
    (57) EXP -> . TERM process_possible_plus_minus_operation I
    (63) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (69) FACTOR -> . L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom
    (70) FACTOR -> . M CON_VAR check_sign_type_correspondence
    (74) M -> . PLUS
    (75) M -> . MINUS
    (76) M -> . empty
    (159) empty -> .

    L_PAREN         shift and go to state 50
    PLUS            shift and go to state 54
    MINUS           shift and go to state 52
    ID              reduce using rule 159 (empty -> .)
    INT_CONT        reduce using rule 159 (empty -> .)
    STRING_CONT     reduce using rule 159 (empty -> .)
    CHAR_CONT       reduce using rule 159 (empty -> .)
    FLOAT_CONT      reduce using rule 159 (empty -> .)
    BOOL_CONT       reduce using rule 159 (empty -> .)
    DRAW_LINE_R     reduce using rule 159 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 159 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 159 (empty -> .)
    MOVE_UP_R       reduce using rule 159 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 159 (empty -> .)
    MOVE_DOWN_R     reduce using rule 159 (empty -> .)
    MOVE_LEFT_R     reduce using rule 159 (empty -> .)
    PRINT_R         reduce using rule 159 (empty -> .)

    TERM                           shift and go to state 53
    M                              shift and go to state 58
    empty                          shift and go to state 56
    EXP                            shift and go to state 51
    FACTOR                         shift and go to state 60
    EXPRESSION                     shift and go to state 260

state 254

    (107) FOR -> FOR_CYCLE S_ASSIGNATION TICK append_jump . EXPRESSION process_for_condition_operation TICK S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK
    (45) EXPRESSION -> . EXP G
    (57) EXP -> . TERM process_possible_plus_minus_operation I
    (63) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (69) FACTOR -> . L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom
    (70) FACTOR -> . M CON_VAR check_sign_type_correspondence
    (74) M -> . PLUS
    (75) M -> . MINUS
    (76) M -> . empty
    (159) empty -> .

    L_PAREN         shift and go to state 50
    PLUS            shift and go to state 54
    MINUS           shift and go to state 52
    ID              reduce using rule 159 (empty -> .)
    INT_CONT        reduce using rule 159 (empty -> .)
    STRING_CONT     reduce using rule 159 (empty -> .)
    CHAR_CONT       reduce using rule 159 (empty -> .)
    FLOAT_CONT      reduce using rule 159 (empty -> .)
    BOOL_CONT       reduce using rule 159 (empty -> .)
    DRAW_LINE_R     reduce using rule 159 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 159 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 159 (empty -> .)
    MOVE_UP_R       reduce using rule 159 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 159 (empty -> .)
    MOVE_DOWN_R     reduce using rule 159 (empty -> .)
    MOVE_LEFT_R     reduce using rule 159 (empty -> .)
    PRINT_R         reduce using rule 159 (empty -> .)

    TERM                           shift and go to state 53
    M                              shift and go to state 58
    empty                          shift and go to state 56
    EXP                            shift and go to state 51
    FACTOR                         shift and go to state 60
    EXPRESSION                     shift and go to state 261

state 255

    (113) CONDITION -> IF append_false_bottom EXPRESSION process_condition_operation . COLON BLOCK R TICK end_condition_operation_processing

    COLON           shift and go to state 262


state 256

    (144) DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .

    MULTIPLY        reduce using rule 144 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    DIVIDE          reduce using rule 144 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    PLUS            reduce using rule 144 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    MINUS           reduce using rule 144 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    LESS_T          reduce using rule 144 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    GREATER_T       reduce using rule 144 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    GREATER_T_EQUALS reduce using rule 144 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    LESS_T_EQUALS   reduce using rule 144 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    IS              reduce using rule 144 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    AND             reduce using rule 144 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    OR              reduce using rule 144 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    PERCENTAGE      reduce using rule 144 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    COMMA           reduce using rule 144 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    TICK            reduce using rule 144 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    R_BRACK         reduce using rule 144 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    R_PAREN         reduce using rule 144 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    COLON           reduce using rule 144 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)


state 257

    (104) WHILE -> WHILE_CYCLE append_jump EXPRESSION process_condition_operation COLON . BLOCK end_while_operation_processing TICK
    (100) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 263

    BLOCK                          shift and go to state 264

state 258

    (32) RETURN_STATEMENT -> RETURN EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .

    IF              reduce using rule 32 (RETURN_STATEMENT -> RETURN EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    RETURN          reduce using rule 32 (RETURN_STATEMENT -> RETURN EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    FOR_CYCLE       reduce using rule 32 (RETURN_STATEMENT -> RETURN EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    WHILE_CYCLE     reduce using rule 32 (RETURN_STATEMENT -> RETURN EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    ID              reduce using rule 32 (RETURN_STATEMENT -> RETURN EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    R_BRACE         reduce using rule 32 (RETURN_STATEMENT -> RETURN EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    INT             reduce using rule 32 (RETURN_STATEMENT -> RETURN EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    FLOAT           reduce using rule 32 (RETURN_STATEMENT -> RETURN EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    CHAR            reduce using rule 32 (RETURN_STATEMENT -> RETURN EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    STRING          reduce using rule 32 (RETURN_STATEMENT -> RETURN EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    BOOL            reduce using rule 32 (RETURN_STATEMENT -> RETURN EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    LIST            reduce using rule 32 (RETURN_STATEMENT -> RETURN EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)


state 259

    (97) ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation . TICK

    TICK            shift and go to state 265


state 260

    (103) S_ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION . process_assignation_operation
    (99) process_assignation_operation -> .

    TICK            reduce using rule 99 (process_assignation_operation -> .)
    COLON           reduce using rule 99 (process_assignation_operation -> .)

    process_assignation_operation  shift and go to state 266

state 261

    (107) FOR -> FOR_CYCLE S_ASSIGNATION TICK append_jump EXPRESSION . process_for_condition_operation TICK S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK
    (108) process_for_condition_operation -> .

    TICK            reduce using rule 108 (process_for_condition_operation -> .)

    process_for_condition_operation shift and go to state 267

state 262

    (113) CONDITION -> IF append_false_bottom EXPRESSION process_condition_operation COLON . BLOCK R TICK end_condition_operation_processing
    (100) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 263

    BLOCK                          shift and go to state 268

state 263

    (100) BLOCK -> L_BRACE . Q R_BRACE
    (101) Q -> . STATUTE Q
    (102) Q -> . empty
    (28) STATUTE -> . CONDITION
    (29) STATUTE -> . CYCLE
    (30) STATUTE -> . ASSIGNATION
    (31) STATUTE -> . RETURN_STATEMENT
    (159) empty -> .
    (113) CONDITION -> . IF append_false_bottom EXPRESSION process_condition_operation COLON BLOCK R TICK end_condition_operation_processing
    (111) CYCLE -> . FOR
    (112) CYCLE -> . WHILE
    (97) ASSIGNATION -> . ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK
    (32) RETURN_STATEMENT -> . RETURN EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value
    (33) RETURN_STATEMENT -> . RETURN TICK process_return_operation_without_return_value
    (107) FOR -> . FOR_CYCLE S_ASSIGNATION TICK append_jump EXPRESSION process_for_condition_operation TICK S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK
    (104) WHILE -> . WHILE_CYCLE append_jump EXPRESSION process_condition_operation COLON BLOCK end_while_operation_processing TICK
    (88) ID_REF -> . ID check_var_existence get_var_type O

    R_BRACE         reduce using rule 159 (empty -> .)
    IF              shift and go to state 213
    RETURN          shift and go to state 201
    FOR_CYCLE       shift and go to state 209
    WHILE_CYCLE     shift and go to state 198
    ID              shift and go to state 212

    RETURN_STATEMENT               shift and go to state 199
    WHILE                          shift and go to state 200
    ID_REF                         shift and go to state 205
    CYCLE                          shift and go to state 207
    STATUTE                        shift and go to state 270
    ASSIGNATION                    shift and go to state 202
    FOR                            shift and go to state 210
    Q                              shift and go to state 271
    CONDITION                      shift and go to state 206
    empty                          shift and go to state 269

state 264

    (104) WHILE -> WHILE_CYCLE append_jump EXPRESSION process_condition_operation COLON BLOCK . end_while_operation_processing TICK
    (106) end_while_operation_processing -> .

    TICK            reduce using rule 106 (end_while_operation_processing -> .)

    end_while_operation_processing shift and go to state 272

state 265

    (97) ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .

    IF              reduce using rule 97 (ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .)
    RETURN          reduce using rule 97 (ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .)
    FOR_CYCLE       reduce using rule 97 (ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .)
    WHILE_CYCLE     reduce using rule 97 (ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .)
    ID              reduce using rule 97 (ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .)
    R_BRACE         reduce using rule 97 (ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .)
    INT             reduce using rule 97 (ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .)
    FLOAT           reduce using rule 97 (ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .)
    CHAR            reduce using rule 97 (ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .)
    STRING          reduce using rule 97 (ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .)
    BOOL            reduce using rule 97 (ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .)
    LIST            reduce using rule 97 (ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .)


state 266

    (103) S_ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation .

    COLON           reduce using rule 103 (S_ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation .)
    TICK            reduce using rule 103 (S_ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation .)


state 267

    (107) FOR -> FOR_CYCLE S_ASSIGNATION TICK append_jump EXPRESSION process_for_condition_operation . TICK S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK
