Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 129 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    PLUS            reduce using rule 129 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    MINUS           reduce using rule 129 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    LESS_T          reduce using rule 129 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    GREATER_T       reduce using rule 129 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    GREATER_T_EQUALS reduce using rule 129 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    LESS_T_EQUALS   reduce using rule 129 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    IS              reduce using rule 129 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    AND             reduce using rule 129 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    OR              reduce using rule 129 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    PERCENTAGE      reduce using rule 129 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    COMMA           reduce using rule 129 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    TICK            reduce using rule 129 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    R_BRACK         reduce using rule 129 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    R_PAREN         reduce using rule 129 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    COLON           reduce using rule 129 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)


state 246

    (88) ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation . TICK

    TICK            shift and go to state 254


state 247

    (94) S_ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION . process_assignation_operation
    (90) process_assignation_operation -> .

    TICK            reduce using rule 90 (process_assignation_operation -> .)
    COLON           reduce using rule 90 (process_assignation_operation -> .)

    process_assignation_operation  shift and go to state 255

state 248

    (96) FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK . S_ASSIGNATION COLON BLOCK TICK
    (94) S_ASSIGNATION -> . ID_REF EQUALS append_equals EXPRESSION process_assignation_operation
    (79) ID_REF -> . ID check_var_existence get_var_type O

    ID              shift and go to state 207

    ID_REF                         shift and go to state 222
    S_ASSIGNATION                  shift and go to state 256

state 249

    (99) CONDITION -> IF append_false_bottom EXPRESSION process_condition_operation COLON . BLOCK R TICK end_condition_operation_processing
    (91) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 243

    BLOCK                          shift and go to state 257

state 250

    (93) Q -> empty .

    R_BRACE         reduce using rule 93 (Q -> empty .)


state 251

    (92) Q -> STATUTE . Q
    (92) Q -> . STATUTE Q
    (93) Q -> . empty
    (25) STATUTE -> . CONDITION
    (26) STATUTE -> . CYCLE
    (27) STATUTE -> . ASSIGNATION
    (144) empty -> .
    (99) CONDITION -> . IF append_false_bottom EXPRESSION process_condition_operation COLON BLOCK R TICK end_condition_operation_processing
    (97) CYCLE -> . FOR
    (98) CYCLE -> . WHILE
    (88) ASSIGNATION -> . ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK
    (96) FOR -> . FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK
    (95) WHILE -> . WHILE_CYCLE EXPRESSION COLON BLOCK TICK
    (79) ID_REF -> . ID check_var_existence get_var_type O

    R_BRACE         reduce using rule 144 (empty -> .)
    IF              shift and go to state 208
    FOR_CYCLE       shift and go to state 204
    WHILE_CYCLE     shift and go to state 210
    ID              shift and go to state 207

    STATUTE                        shift and go to state 251
    ASSIGNATION                    shift and go to state 197
    FOR                            shift and go to state 205
    ID_REF                         shift and go to state 200
    Q                              shift and go to state 258
    WHILE                          shift and go to state 196
    empty                          shift and go to state 250
    CONDITION                      shift and go to state 201
    CYCLE                          shift and go to state 202

state 252

    (91) BLOCK -> L_BRACE Q . R_BRACE

    R_BRACE         shift and go to state 259


state 253

    (95) WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .

    IF              reduce using rule 95 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    FOR_CYCLE       reduce using rule 95 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    WHILE_CYCLE     reduce using rule 95 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    ID              reduce using rule 95 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    R_BRACE         reduce using rule 95 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    INT             reduce using rule 95 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    FLOAT           reduce using rule 95 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    CHAR            reduce using rule 95 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    STRING          reduce using rule 95 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    BOOL            reduce using rule 95 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    LIST            reduce using rule 95 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)


state 254

    (88) ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .

    IF              reduce using rule 88 (ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .)
    FOR_CYCLE       reduce using rule 88 (ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .)
    WHILE_CYCLE     reduce using rule 88 (ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .)
    ID              reduce using rule 88 (ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .)
    R_BRACE         reduce using rule 88 (ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .)
    INT             reduce using rule 88 (ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .)
    FLOAT           reduce using rule 88 (ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .)
    CHAR            reduce using rule 88 (ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .)
    STRING          reduce using rule 88 (ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .)
    BOOL            reduce using rule 88 (ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .)
    LIST            reduce using rule 88 (ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .)


state 255

    (94) S_ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation .

    COLON           reduce using rule 94 (S_ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation .)
    TICK            reduce using rule 94 (S_ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation .)


state 256

    (96) FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION . COLON BLOCK TICK

    COLON           shift and go to state 260


state 257

    (99) CONDITION -> IF append_false_bottom EXPRESSION process_condition_operation COLON BLOCK . R TICK end_condition_operation_processing
    (103) R -> . S
    (104) R -> . T
    (105) S -> . ELIF process_elif_operation EXPRESSION process_condition_operation COLON BLOCK U
    (110) T -> . ELSE process_else_operation COLON BLOCK end_else_operation_processing

    ELIF            shift and go to state 261
    ELSE            shift and go to state 263

    S                              shift and go to state 264
    R                              shift and go to state 265
    T                              shift and go to state 262

state 258

    (92) Q -> STATUTE Q .

    R_BRACE         reduce using rule 92 (Q -> STATUTE Q .)


state 259

    (91) BLOCK -> L_BRACE Q R_BRACE .

    TICK            reduce using rule 91 (BLOCK -> L_BRACE Q R_BRACE .)
    ELIF            reduce using rule 91 (BLOCK -> L_BRACE Q R_BRACE .)
    ELSE            reduce using rule 91 (BLOCK -> L_BRACE Q R_BRACE .)


state 260

    (96) FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON . BLOCK TICK
    (91) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 243

    BLOCK                          shift and go to state 266

state 261

    (105) S -> ELIF . process_elif_operation EXPRESSION process_condition_operation COLON BLOCK U
    (106) process_elif_operation -> .

    L_PAREN         reduce using rule 106 (process_elif_operation -> .)
    PLUS            reduce using rule 106 (process_elif_operation -> .)
    MINUS           reduce using rule 106 (process_elif_operation -> .)
    ID              reduce using rule 106 (process_elif_operation -> .)
    INT_CONT        reduce using rule 106 (process_elif_operation -> .)
    STRING_CONT     reduce using rule 106 (process_elif_operation -> .)
    CHAR_CONT       reduce using rule 106 (process_elif_operation -> .)
    FLOAT_CONT      reduce using rule 106 (process_elif_operation -> .)
    BOOL_CONT       reduce using rule 106 (process_elif_operation -> .)
    DRAW_LINE_R     reduce using rule 106 (process_elif_operation -> .)
    DRAW_CIRCLE_R   reduce using rule 106 (process_elif_operation -> .)
    DRAW_RECTANGLE_R reduce using rule 106 (process_elif_operation -> .)
    MOVE_UP_R       reduce using rule 106 (process_elif_operation -> .)
    MOVE_RIGHT_R    reduce using rule 106 (process_elif_operation -> .)
    MOVE_DOWN_R     reduce using rule 106 (process_elif_operation -> .)
    MOVE_LEFT_R     reduce using rule 106 (process_elif_operation -> .)
    PRINT_R         reduce using rule 106 (process_elif_operation -> .)

    process_elif_operation         shift and go to state 267

state 262

    (104) R -> T .

    TICK            reduce using rule 104 (R -> T .)


state 263

    (110) T -> ELSE . process_else_operation COLON BLOCK end_else_operation_processing
    (111) process_else_operation -> .

    COLON           reduce using rule 111 (process_else_operation -> .)

    process_else_operation         shift and go to state 268

state 264

    (103) R -> S .

    TICK            reduce using rule 103 (R -> S .)


state 265

    (99) CONDITION -> IF append_false_bottom EXPRESSION process_condition_operation COLON BLOCK R . TICK end_condition_operation_processing

    TICK            shift and go to state 269


state 266

    (96) FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK . TICK

    TICK            shift and go to state 270


state 267

    (105) S -> ELIF process_elif_operation . EXPRESSION process_condition_operation COLON BLOCK U
    (36) EXPRESSION -> . EXP G
    (48) EXP -> . TERM process_possible_plus_minus_operation I
    (54) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (60) FACTOR -> . L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom
    (61) FACTOR -> . M CON_VAR check_sign_type_correspondence
    (65) M -> . PLUS
    (66) M -> . MINUS
    (67) M -> . empty
    (144) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 52
    MINUS           shift and go to state 50
    ID              reduce using rule 144 (empty -> .)
    INT_CONT        reduce using rule 144 (empty -> .)
    STRING_CONT     reduce using rule 144 (empty -> .)
    CHAR_CONT       reduce using rule 144 (empty -> .)
    FLOAT_CONT      reduce using rule 144 (empty -> .)
    BOOL_CONT       reduce using rule 144 (empty -> .)
    DRAW_LINE_R     reduce using rule 144 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 144 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 144 (empty -> .)
    MOVE_UP_R       reduce using rule 144 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 144 (empty -> .)
    MOVE_DOWN_R     reduce using rule 144 (empty -> .)
    MOVE_LEFT_R     reduce using rule 144 (empty -> .)
    PRINT_R         reduce using rule 144 (empty -> .)

    TERM                           shift and go to state 51
    M                              shift and go to state 56
    empty                          shift and go to state 54
    EXP                            shift and go to state 49
    FACTOR                         shift and go to state 58
    EXPRESSION                     shift and go to state 271

state 268

    (110) T -> ELSE process_else_operation . COLON BLOCK end_else_operation_processing

    COLON           shift and go to state 272


state 269

    (99) CONDITION -> IF append_false_bottom EXPRESSION process_condition_operation COLON BLOCK R TICK . end_condition_operation_processing
    (100) end_condition_operation_processing -> .

    INT             reduce using rule 100 (end_condition_operation_processing -> .)
    FLOAT           reduce using rule 100 (end_condition_operation_processing -> .)
    CHAR            reduce using rule 100 (end_condition_operation_processing -> .)
    STRING          reduce using rule 100 (end_condition_operation_processing -> .)
    BOOL            reduce using rule 100 (end_condition_operation_processing -> .)
    LIST            reduce using rule 100 (end_condition_operation_processing -> .)
    IF              reduce using rule 100 (end_condition_operation_processing -> .)
    FOR_CYCLE       reduce using rule 100 (end_condition_operation_processing -> .)
    WHILE_CYCLE     reduce using rule 100 (end_condition_operation_processing -> .)
    ID              reduce using rule 100 (end_condition_operation_processing -> .)
    R_BRACE         reduce using rule 100 (end_condition_operation_processing -> .)

    end_condition_operation_processing shift and go to state 273

state 270

    (96) FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .

    INT             reduce using rule 96 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)
    FLOAT           reduce using rule 96 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)
    CHAR            reduce using rule 96 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)
    STRING          reduce using rule 96 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)
    BOOL            reduce using rule 96 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)
    LIST            reduce using rule 96 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)
    IF              reduce using rule 96 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)
    FOR_CYCLE       reduce using rule 96 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)
    WHILE_CYCLE     reduce using rule 96 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)
    ID              reduce using rule 96 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)
    R_BRACE         reduce using rule 96 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)


state 271

    (105) S -> ELIF process_elif_operation EXPRESSION . process_condition_operation COLON BLOCK U
    (102) process_condition_operation -> .

    COLON           reduce using rule 102 (process_condition_operation -> .)

    process_condition_operation    shift and go to state 274

state 272

    (110) T -> ELSE process_else_operation COLON . BLOCK end_else_operation_processing
