Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    MOVE_RIGHT_R    reduce using rule 126 (empty -> .)
    MOVE_DOWN_R     reduce using rule 126 (empty -> .)
    MOVE_LEFT_R     reduce using rule 126 (empty -> .)
    PRINT_R         reduce using rule 126 (empty -> .)

    TERM                           shift and go to state 52
    M                              shift and go to state 50
    EXP                            shift and go to state 54
    FACTOR                         shift and go to state 55
    EXPRESSION                     shift and go to state 230
    empty                          shift and go to state 58

state 225

    (85) FOR -> FOR_CYCLE S_ASSIGNATION TICK . EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK
    (36) EXPRESSION -> . EXP G
    (47) EXP -> . TERM I
    (52) TERM -> . FACTOR K
    (57) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (58) FACTOR -> . M CON_VAR
    (59) M -> . PLUS
    (60) M -> . MINUS
    (61) M -> . empty
    (126) empty -> .

    L_PAREN         shift and go to state 51
    PLUS            shift and go to state 53
    MINUS           shift and go to state 57
    INT_CONT        reduce using rule 126 (empty -> .)
    STRING_CONT     reduce using rule 126 (empty -> .)
    CHAR_CONT       reduce using rule 126 (empty -> .)
    FLOAT_CONT      reduce using rule 126 (empty -> .)
    BOOL_CONT       reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    DRAW_LINE_R     reduce using rule 126 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 126 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 126 (empty -> .)
    MOVE_UP_R       reduce using rule 126 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 126 (empty -> .)
    MOVE_DOWN_R     reduce using rule 126 (empty -> .)
    MOVE_LEFT_R     reduce using rule 126 (empty -> .)
    PRINT_R         reduce using rule 126 (empty -> .)

    TERM                           shift and go to state 52
    M                              shift and go to state 50
    empty                          shift and go to state 58
    EXP                            shift and go to state 54
    FACTOR                         shift and go to state 55
    EXPRESSION                     shift and go to state 231

state 226

    (88) CONDITION -> IF EXPRESSION COLON . BLOCK R TICK
    (80) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 232

    BLOCK                          shift and go to state 233

state 227

    (84) WHILE -> WHILE_CYCLE EXPRESSION COLON . BLOCK TICK
    (80) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 232

    BLOCK                          shift and go to state 234

state 228

    (111) DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION . R_PAREN

    R_PAREN         shift and go to state 235


state 229

    (79) ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .

    INT             reduce using rule 79 (ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .)
    FLOAT           reduce using rule 79 (ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .)
    CHAR            reduce using rule 79 (ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .)
    STRING          reduce using rule 79 (ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .)
    BOOL            reduce using rule 79 (ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .)
    LIST            reduce using rule 79 (ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .)
    IF              reduce using rule 79 (ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .)
    FOR_CYCLE       reduce using rule 79 (ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .)
    WHILE_CYCLE     reduce using rule 79 (ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .)
    ID              reduce using rule 79 (ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .)
    R_BRACE         reduce using rule 79 (ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .)


state 230

    (83) S_ASSIGNATION -> ID_REF EQUALS EXPRESSION .

    TICK            reduce using rule 83 (S_ASSIGNATION -> ID_REF EQUALS EXPRESSION .)
    COLON           reduce using rule 83 (S_ASSIGNATION -> ID_REF EQUALS EXPRESSION .)


state 231

    (85) FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION . TICK S_ASSIGNATION COLON BLOCK TICK

    TICK            shift and go to state 236


state 232

    (80) BLOCK -> L_BRACE . Q R_BRACE
    (81) Q -> . STATUTE Q
    (82) Q -> . empty
    (25) STATUTE -> . CONDITION
    (26) STATUTE -> . CYCLE
    (27) STATUTE -> . ASSIGNATION
    (126) empty -> .
    (88) CONDITION -> . IF EXPRESSION COLON BLOCK R TICK
    (86) CYCLE -> . FOR
    (87) CYCLE -> . WHILE
    (79) ASSIGNATION -> . ID_REF EQUALS EXPRESSION TICK
    (85) FOR -> . FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK
    (84) WHILE -> . WHILE_CYCLE EXPRESSION COLON BLOCK TICK
    (72) ID_REF -> . ID check_var_existence O

    R_BRACE         reduce using rule 126 (empty -> .)
    IF              shift and go to state 199
    FOR_CYCLE       shift and go to state 195
    WHILE_CYCLE     shift and go to state 201
    ID              shift and go to state 198

    STATUTE                        shift and go to state 238
    ASSIGNATION                    shift and go to state 188
    FOR                            shift and go to state 196
    ID_REF                         shift and go to state 191
    Q                              shift and go to state 239
    WHILE                          shift and go to state 187
    empty                          shift and go to state 237
    CONDITION                      shift and go to state 192
    CYCLE                          shift and go to state 193

state 233

    (88) CONDITION -> IF EXPRESSION COLON BLOCK . R TICK
    (89) R -> . S
    (90) R -> . T
    (91) S -> . ELIF EXPRESSION COLON BLOCK U
    (95) T -> . ELSE COLON BLOCK

    ELIF            shift and go to state 240
    ELSE            shift and go to state 241

    S                              shift and go to state 242
    R                              shift and go to state 243
    T                              shift and go to state 244

state 234

    (84) WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK . TICK

    TICK            shift and go to state 245


state 235

    (111) DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .

    MULTIPLY        reduce using rule 111 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    DIVIDE          reduce using rule 111 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    PLUS            reduce using rule 111 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    MINUS           reduce using rule 111 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    LESS_T          reduce using rule 111 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    GREATER_T       reduce using rule 111 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    GREATER_T_EQUALS reduce using rule 111 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    LESS_T_EQUALS   reduce using rule 111 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    IS              reduce using rule 111 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    AND             reduce using rule 111 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    OR              reduce using rule 111 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    PERCENTAGE      reduce using rule 111 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    COMMA           reduce using rule 111 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    TICK            reduce using rule 111 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    R_BRACK         reduce using rule 111 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    R_PAREN         reduce using rule 111 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    COLON           reduce using rule 111 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)


state 236

    (85) FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK . S_ASSIGNATION COLON BLOCK TICK
    (83) S_ASSIGNATION -> . ID_REF EQUALS EXPRESSION
    (72) ID_REF -> . ID check_var_existence O

    ID              shift and go to state 198

    ID_REF                         shift and go to state 212
    S_ASSIGNATION                  shift and go to state 246

state 237

    (82) Q -> empty .

    R_BRACE         reduce using rule 82 (Q -> empty .)


state 238

    (81) Q -> STATUTE . Q
    (81) Q -> . STATUTE Q
    (82) Q -> . empty
    (25) STATUTE -> . CONDITION
    (26) STATUTE -> . CYCLE
    (27) STATUTE -> . ASSIGNATION
    (126) empty -> .
    (88) CONDITION -> . IF EXPRESSION COLON BLOCK R TICK
    (86) CYCLE -> . FOR
    (87) CYCLE -> . WHILE
    (79) ASSIGNATION -> . ID_REF EQUALS EXPRESSION TICK
    (85) FOR -> . FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK
    (84) WHILE -> . WHILE_CYCLE EXPRESSION COLON BLOCK TICK
    (72) ID_REF -> . ID check_var_existence O

    R_BRACE         reduce using rule 126 (empty -> .)
    IF              shift and go to state 199
    FOR_CYCLE       shift and go to state 195
    WHILE_CYCLE     shift and go to state 201
    ID              shift and go to state 198

    STATUTE                        shift and go to state 238
    ASSIGNATION                    shift and go to state 188
    FOR                            shift and go to state 196
    ID_REF                         shift and go to state 191
    Q                              shift and go to state 247
    WHILE                          shift and go to state 187
    empty                          shift and go to state 237
    CONDITION                      shift and go to state 192
    CYCLE                          shift and go to state 193

state 239

    (80) BLOCK -> L_BRACE Q . R_BRACE

    R_BRACE         shift and go to state 248


state 240

    (91) S -> ELIF . EXPRESSION COLON BLOCK U
    (36) EXPRESSION -> . EXP G
    (47) EXP -> . TERM I
    (52) TERM -> . FACTOR K
    (57) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (58) FACTOR -> . M CON_VAR
    (59) M -> . PLUS
    (60) M -> . MINUS
    (61) M -> . empty
    (126) empty -> .

    L_PAREN         shift and go to state 51
    PLUS            shift and go to state 53
    MINUS           shift and go to state 57
    INT_CONT        reduce using rule 126 (empty -> .)
    STRING_CONT     reduce using rule 126 (empty -> .)
    CHAR_CONT       reduce using rule 126 (empty -> .)
    FLOAT_CONT      reduce using rule 126 (empty -> .)
    BOOL_CONT       reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    DRAW_LINE_R     reduce using rule 126 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 126 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 126 (empty -> .)
    MOVE_UP_R       reduce using rule 126 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 126 (empty -> .)
    MOVE_DOWN_R     reduce using rule 126 (empty -> .)
    MOVE_LEFT_R     reduce using rule 126 (empty -> .)
    PRINT_R         reduce using rule 126 (empty -> .)

    TERM                           shift and go to state 52
    M                              shift and go to state 50
    empty                          shift and go to state 58
    EXP                            shift and go to state 54
    FACTOR                         shift and go to state 55
    EXPRESSION                     shift and go to state 249

state 241

    (95) T -> ELSE . COLON BLOCK

    COLON           shift and go to state 250


state 242

    (89) R -> S .

    TICK            reduce using rule 89 (R -> S .)


state 243

    (88) CONDITION -> IF EXPRESSION COLON BLOCK R . TICK

    TICK            shift and go to state 251


state 244

    (90) R -> T .

    TICK            reduce using rule 90 (R -> T .)


state 245

    (84) WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .

    IF              reduce using rule 84 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    FOR_CYCLE       reduce using rule 84 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    WHILE_CYCLE     reduce using rule 84 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    ID              reduce using rule 84 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    R_BRACE         reduce using rule 84 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    INT             reduce using rule 84 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    FLOAT           reduce using rule 84 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    CHAR            reduce using rule 84 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    STRING          reduce using rule 84 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    BOOL            reduce using rule 84 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    LIST            reduce using rule 84 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)


state 246

    (85) FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION . COLON BLOCK TICK

    COLON           shift and go to state 252


state 247

    (81) Q -> STATUTE Q .

    R_BRACE         reduce using rule 81 (Q -> STATUTE Q .)


state 248

    (80) BLOCK -> L_BRACE Q R_BRACE .

    TICK            reduce using rule 80 (BLOCK -> L_BRACE Q R_BRACE .)
    ELIF            reduce using rule 80 (BLOCK -> L_BRACE Q R_BRACE .)
    ELSE            reduce using rule 80 (BLOCK -> L_BRACE Q R_BRACE .)


state 249

    (91) S -> ELIF EXPRESSION . COLON BLOCK U

    COLON           shift and go to state 253


state 250

    (95) T -> ELSE COLON . BLOCK
    (80) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 232

    BLOCK                          shift and go to state 254

state 251

    (88) CONDITION -> IF EXPRESSION COLON BLOCK R TICK .

    IF              reduce using rule 88 (CONDITION -> IF EXPRESSION COLON BLOCK R TICK .)
    FOR_CYCLE       reduce using rule 88 (CONDITION -> IF EXPRESSION COLON BLOCK R TICK .)
    WHILE_CYCLE     reduce using rule 88 (CONDITION -> IF EXPRESSION COLON BLOCK R TICK .)
    ID              reduce using rule 88 (CONDITION -> IF EXPRESSION COLON BLOCK R TICK .)
    R_BRACE         reduce using rule 88 (CONDITION -> IF EXPRESSION COLON BLOCK R TICK .)
    INT             reduce using rule 88 (CONDITION -> IF EXPRESSION COLON BLOCK R TICK .)
    FLOAT           reduce using rule 88 (CONDITION -> IF EXPRESSION COLON BLOCK R TICK .)
    CHAR            reduce using rule 88 (CONDITION -> IF EXPRESSION COLON BLOCK R TICK .)
    STRING          reduce using rule 88 (CONDITION -> IF EXPRESSION COLON BLOCK R TICK .)
    BOOL            reduce using rule 88 (CONDITION -> IF EXPRESSION COLON BLOCK R TICK .)
    LIST            reduce using rule 88 (CONDITION -> IF EXPRESSION COLON BLOCK R TICK .)


state 252

    (85) FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON . BLOCK TICK
    (80) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 232

    BLOCK                          shift and go to state 255

state 253

    (91) S -> ELIF EXPRESSION COLON . BLOCK U
    (80) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 232

    BLOCK                          shift and go to state 256

state 254

    (95) T -> ELSE COLON BLOCK .

    TICK            reduce using rule 95 (T -> ELSE COLON BLOCK .)


state 255

    (85) FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK . TICK

    TICK            shift and go to state 257


state 256

    (91) S -> ELIF EXPRESSION COLON BLOCK . U
    (92) U -> . S
    (93) U -> . T
    (94) U -> . empty
    (91) S -> . ELIF EXPRESSION COLON BLOCK U
    (95) T -> . ELSE COLON BLOCK
    (126) empty -> .

    ELIF            shift and go to state 240
    ELSE            shift and go to state 241
    TICK            reduce using rule 126 (empty -> .)

    S                              shift and go to state 258
    U                              shift and go to state 261
    T                              shift and go to state 260
    empty                          shift and go to state 259

state 257

    (85) FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .

    INT             reduce using rule 85 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)
    FLOAT           reduce using rule 85 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)
    CHAR            reduce using rule 85 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)
    STRING          reduce using rule 85 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)
