Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    STRING_CONT     reduce using rule 104 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    CHAR_CONT       reduce using rule 104 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    FLOAT_CONT      reduce using rule 104 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    BOOL_CONT       reduce using rule 104 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    DRAW_LINE_R     reduce using rule 104 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    DRAW_CIRCLE_R   reduce using rule 104 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    DRAW_RECTANGLE_R reduce using rule 104 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    MOVE_UP_R       reduce using rule 104 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    MOVE_RIGHT_R    reduce using rule 104 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    MOVE_DOWN_R     reduce using rule 104 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    MOVE_LEFT_R     reduce using rule 104 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    PRINT_R         reduce using rule 104 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    R_BRACE         reduce using rule 104 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)


state 305

    (110) S_ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation .

    COLON           reduce using rule 110 (S_ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation .)
    TICK            reduce using rule 110 (S_ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation .)


state 306

    (114) FOR -> FOR_CYCLE S_ASSIGNATION TICK append_jump S_EXPRESSION process_for_condition_operation . TICK S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK

    TICK            shift and go to state 315


state 307

    (107) BLOCK -> L_BRACE . Q R_BRACE
    (108) Q -> . STATUTE Q
    (109) Q -> . empty
    (37) STATUTE -> . CONDITION
    (38) STATUTE -> . CYCLE
    (39) STATUTE -> . ASSIGNATION
    (40) STATUTE -> . CON_VAR TICK
    (41) STATUTE -> . RETURN_STATEMENT
    (185) empty -> .
    (120) CONDITION -> . IF append_false_bottom S_EXPRESSION process_condition_operation COLON BLOCK R TICK end_condition_operation_processing
    (118) CYCLE -> . FOR
    (119) CYCLE -> . WHILE
    (104) ASSIGNATION -> . ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK
    (83) CON_VAR -> . ID_REF
    (84) CON_VAR -> . CON_VAR_TERMINAL
    (85) CON_VAR -> . SOLUTION_CALL
    (86) CON_VAR -> . PREDEFINED_SOLS
    (42) RETURN_STATEMENT -> . RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value
    (43) RETURN_STATEMENT -> . RETURN TICK process_return_operation_without_return_value
    (114) FOR -> . FOR_CYCLE S_ASSIGNATION TICK append_jump S_EXPRESSION process_for_condition_operation TICK S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK
    (111) WHILE -> . WHILE_CYCLE append_jump S_EXPRESSION process_condition_operation COLON BLOCK end_while_operation_processing TICK
    (95) ID_REF -> . ID check_var_existence get_var_type O
    (87) CON_VAR_TERMINAL -> . INT_CONT
    (88) CON_VAR_TERMINAL -> . STRING_CONT
    (89) CON_VAR_TERMINAL -> . CHAR_CONT
    (90) CON_VAR_TERMINAL -> . FLOAT_CONT
    (91) CON_VAR_TERMINAL -> . BOOL_CONT
    (135) SOLUTION_CALL -> . ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing
    (177) PREDEFINED_SOLS -> . DRAW_LINE
    (178) PREDEFINED_SOLS -> . DRAW_CIRCLE
    (179) PREDEFINED_SOLS -> . DRAW_RECTANGLE
    (180) PREDEFINED_SOLS -> . MOVE_UP
    (181) PREDEFINED_SOLS -> . MOVE_RIGHT
    (182) PREDEFINED_SOLS -> . MOVE_DOWN
    (183) PREDEFINED_SOLS -> . MOVE_LEFT
    (184) PREDEFINED_SOLS -> . PRINT
    (158) DRAW_LINE -> . DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_line_quad
    (156) DRAW_CIRCLE -> . DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_circle_quad
    (160) DRAW_RECTANGLE -> . DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_rectangle_quad
    (164) MOVE_UP -> . MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad
    (166) MOVE_RIGHT -> . MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad
    (168) MOVE_DOWN -> . MOVE_DOWN_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_down_quad
    (170) MOVE_LEFT -> . MOVE_LEFT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_left_quad
    (173) PRINT -> . PRINT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_print_argument R_PAREN generate_exec_print_quad

    R_BRACE         reduce using rule 185 (empty -> .)
    IF              shift and go to state 238
    RETURN          shift and go to state 234
    FOR_CYCLE       shift and go to state 229
    WHILE_CYCLE     shift and go to state 231
    ID              shift and go to state 82
    INT_CONT        shift and go to state 66
    STRING_CONT     shift and go to state 78
    CHAR_CONT       shift and go to state 76
    FLOAT_CONT      shift and go to state 84
    BOOL_CONT       shift and go to state 83
    DRAW_LINE_R     shift and go to state 58
    DRAW_CIRCLE_R   shift and go to state 68
    DRAW_RECTANGLE_R shift and go to state 63
    MOVE_UP_R       shift and go to state 87
    MOVE_RIGHT_R    shift and go to state 91
    MOVE_DOWN_R     shift and go to state 59
    MOVE_LEFT_R     shift and go to state 67
    PRINT_R         shift and go to state 94

    RETURN_STATEMENT               shift and go to state 232
    WHILE                          shift and go to state 233
    PRINT                          shift and go to state 65
    MOVE_LEFT                      shift and go to state 70
    ID_REF                         shift and go to state 228
    SOLUTION_CALL                  shift and go to state 62
    MOVE_RIGHT                     shift and go to state 72
    CON_VAR                        shift and go to state 239
    empty                          shift and go to state 316
    CYCLE                          shift and go to state 240
    STATUTE                        shift and go to state 317
    ASSIGNATION                    shift and go to state 242
    FOR                            shift and go to state 230
    Q                              shift and go to state 318
    CON_VAR_TERMINAL               shift and go to state 86
    DRAW_RECTANGLE                 shift and go to state 80
    DRAW_LINE                      shift and go to state 81
    CONDITION                      shift and go to state 227
    MOVE_UP                        shift and go to state 73
    PREDEFINED_SOLS                shift and go to state 89
    MOVE_DOWN                      shift and go to state 90
    DRAW_CIRCLE                    shift and go to state 95

state 308

    (111) WHILE -> WHILE_CYCLE append_jump S_EXPRESSION process_condition_operation COLON BLOCK . end_while_operation_processing TICK
    (113) end_while_operation_processing -> .

    TICK            reduce using rule 113 (end_while_operation_processing -> .)

    end_while_operation_processing shift and go to state 319

state 309

    (120) CONDITION -> IF append_false_bottom S_EXPRESSION process_condition_operation COLON BLOCK . R TICK end_condition_operation_processing
    (124) R -> . S
    (125) R -> . T
    (126) R -> . empty
    (127) S -> . ELIF process_elif_operation S_EXPRESSION process_condition_operation COLON BLOCK U
    (132) T -> . ELSE process_else_operation COLON BLOCK end_else_operation_processing
    (185) empty -> .

    ELIF            shift and go to state 325
    ELSE            shift and go to state 322
    TICK            reduce using rule 185 (empty -> .)

    empty                          shift and go to state 320
    S                              shift and go to state 323
    R                              shift and go to state 324
    T                              shift and go to state 321

state 310

    (155) MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates upload_global_return_var L_PAREN R_PAREN COLON S_BLOCK check_for_return_statement TICK update_fun print_currentSymTab free_symbol_table reset_execution_block . update_go_to_main_quad
    (3) update_go_to_main_quad -> .

    $end            reduce using rule 3 (update_go_to_main_quad -> .)

    update_go_to_main_quad         shift and go to state 326

state 311

    (158) DRAW_LINE -> DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION . process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_line_quad
    (162) process_draw_argument -> .

    R_PAREN         reduce using rule 162 (process_draw_argument -> .)

    process_draw_argument          shift and go to state 327

state 312

    (160) DRAW_RECTANGLE -> DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION . process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_rectangle_quad
    (162) process_draw_argument -> .

    R_PAREN         reduce using rule 162 (process_draw_argument -> .)

    process_draw_argument          shift and go to state 328

state 313

    (156) DRAW_CIRCLE -> DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing . generate_exec_draw_circle_quad
    (157) generate_exec_draw_circle_quad -> .

    MULTIPLY        reduce using rule 157 (generate_exec_draw_circle_quad -> .)
    DIVIDE          reduce using rule 157 (generate_exec_draw_circle_quad -> .)
    PLUS            reduce using rule 157 (generate_exec_draw_circle_quad -> .)
    MINUS           reduce using rule 157 (generate_exec_draw_circle_quad -> .)
    LESS_T          reduce using rule 157 (generate_exec_draw_circle_quad -> .)
    GREATER_T       reduce using rule 157 (generate_exec_draw_circle_quad -> .)
    GREATER_T_EQUALS reduce using rule 157 (generate_exec_draw_circle_quad -> .)
    LESS_T_EQUALS   reduce using rule 157 (generate_exec_draw_circle_quad -> .)
    IS              reduce using rule 157 (generate_exec_draw_circle_quad -> .)
    AND             reduce using rule 157 (generate_exec_draw_circle_quad -> .)
    OR              reduce using rule 157 (generate_exec_draw_circle_quad -> .)
    PERCENTAGE      reduce using rule 157 (generate_exec_draw_circle_quad -> .)
    COMMA           reduce using rule 157 (generate_exec_draw_circle_quad -> .)
    TICK            reduce using rule 157 (generate_exec_draw_circle_quad -> .)
    R_BRACK         reduce using rule 157 (generate_exec_draw_circle_quad -> .)
    R_PAREN         reduce using rule 157 (generate_exec_draw_circle_quad -> .)
    COLON           reduce using rule 157 (generate_exec_draw_circle_quad -> .)

    generate_exec_draw_circle_quad shift and go to state 329

state 314

    (31) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates upload_global_return_var L_PAREN PARAMS R_PAREN COLON S_BLOCK check_for_return_statement TICK update_fun print_currentSymTab free_symbol_table reset_execution_block .

    SOL             reduce using rule 31 (SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates upload_global_return_var L_PAREN PARAMS R_PAREN COLON S_BLOCK check_for_return_statement TICK update_fun print_currentSymTab free_symbol_table reset_execution_block .)
    INT             reduce using rule 31 (SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates upload_global_return_var L_PAREN PARAMS R_PAREN COLON S_BLOCK check_for_return_statement TICK update_fun print_currentSymTab free_symbol_table reset_execution_block .)


state 315

    (114) FOR -> FOR_CYCLE S_ASSIGNATION TICK append_jump S_EXPRESSION process_for_condition_operation TICK . S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK
    (110) S_ASSIGNATION -> . ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation
    (95) ID_REF -> . ID check_var_existence get_var_type O

    ID              shift and go to state 253

    ID_REF                         shift and go to state 251
    S_ASSIGNATION                  shift and go to state 330

state 316

    (109) Q -> empty .

    R_BRACE         reduce using rule 109 (Q -> empty .)


state 317

    (108) Q -> STATUTE . Q
    (108) Q -> . STATUTE Q
    (109) Q -> . empty
    (37) STATUTE -> . CONDITION
    (38) STATUTE -> . CYCLE
    (39) STATUTE -> . ASSIGNATION
    (40) STATUTE -> . CON_VAR TICK
    (41) STATUTE -> . RETURN_STATEMENT
    (185) empty -> .
    (120) CONDITION -> . IF append_false_bottom S_EXPRESSION process_condition_operation COLON BLOCK R TICK end_condition_operation_processing
    (118) CYCLE -> . FOR
    (119) CYCLE -> . WHILE
    (104) ASSIGNATION -> . ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK
    (83) CON_VAR -> . ID_REF
    (84) CON_VAR -> . CON_VAR_TERMINAL
