Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    R_PAREN         reduce using rule 138 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    COLON           reduce using rule 138 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)


state 250

    (91) ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation . TICK

    TICK            shift and go to state 255


state 251

    (97) S_ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION . process_assignation_operation
    (93) process_assignation_operation -> .

    TICK            reduce using rule 93 (process_assignation_operation -> .)
    COLON           reduce using rule 93 (process_assignation_operation -> .)

    process_assignation_operation  shift and go to state 256

state 252

    (101) FOR -> FOR_CYCLE S_ASSIGNATION TICK append_jump EXPRESSION . process_for_condition_operation TICK S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK
    (102) process_for_condition_operation -> .

    TICK            reduce using rule 102 (process_for_condition_operation -> .)

    process_for_condition_operation shift and go to state 257

state 253

    (107) CONDITION -> IF append_false_bottom EXPRESSION process_condition_operation COLON . BLOCK R TICK end_condition_operation_processing
    (94) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 258

    BLOCK                          shift and go to state 259

state 254

    (98) WHILE -> WHILE_CYCLE append_jump EXPRESSION process_condition_operation COLON . BLOCK end_while_operation_processing TICK
    (94) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 258

    BLOCK                          shift and go to state 260

state 255

    (91) ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .

    INT             reduce using rule 91 (ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .)
    FLOAT           reduce using rule 91 (ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .)
    CHAR            reduce using rule 91 (ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .)
    STRING          reduce using rule 91 (ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .)
    BOOL            reduce using rule 91 (ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .)
    LIST            reduce using rule 91 (ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .)
    IF              reduce using rule 91 (ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .)
    FOR_CYCLE       reduce using rule 91 (ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .)
    WHILE_CYCLE     reduce using rule 91 (ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .)
    ID              reduce using rule 91 (ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .)
    R_BRACE         reduce using rule 91 (ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK .)


state 256

    (97) S_ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation .

    TICK            reduce using rule 97 (S_ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation .)
    COLON           reduce using rule 97 (S_ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation .)


state 257

    (101) FOR -> FOR_CYCLE S_ASSIGNATION TICK append_jump EXPRESSION process_for_condition_operation . TICK S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK

    TICK            shift and go to state 261


state 258

    (94) BLOCK -> L_BRACE . Q R_BRACE
    (95) Q -> . STATUTE Q
    (96) Q -> . empty
    (28) STATUTE -> . CONDITION
    (29) STATUTE -> . CYCLE
    (30) STATUTE -> . ASSIGNATION
    (153) empty -> .
    (107) CONDITION -> . IF append_false_bottom EXPRESSION process_condition_operation COLON BLOCK R TICK end_condition_operation_processing
    (105) CYCLE -> . FOR
    (106) CYCLE -> . WHILE
    (91) ASSIGNATION -> . ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK
    (101) FOR -> . FOR_CYCLE S_ASSIGNATION TICK append_jump EXPRESSION process_for_condition_operation TICK S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK
    (98) WHILE -> . WHILE_CYCLE append_jump EXPRESSION process_condition_operation COLON BLOCK end_while_operation_processing TICK
    (82) ID_REF -> . ID check_var_existence get_var_type O

    R_BRACE         reduce using rule 153 (empty -> .)
    IF              shift and go to state 210
    FOR_CYCLE       shift and go to state 206
    WHILE_CYCLE     shift and go to state 212
    ID              shift and go to state 209

    WHILE                          shift and go to state 198
    ID_REF                         shift and go to state 202
    empty                          shift and go to state 262
    CYCLE                          shift and go to state 204
    STATUTE                        shift and go to state 263
    ASSIGNATION                    shift and go to state 199
    FOR                            shift and go to state 207
    Q                              shift and go to state 264
    CONDITION                      shift and go to state 203

state 259

    (107) CONDITION -> IF append_false_bottom EXPRESSION process_condition_operation COLON BLOCK . R TICK end_condition_operation_processing
    (111) R -> . S
    (112) R -> . T
    (113) S -> . ELIF process_elif_operation EXPRESSION process_condition_operation COLON BLOCK U
    (118) T -> . ELSE process_else_operation COLON BLOCK end_else_operation_processing

    ELIF            shift and go to state 265
    ELSE            shift and go to state 267

    S                              shift and go to state 268
    R                              shift and go to state 269
    T                              shift and go to state 266

state 260

    (98) WHILE -> WHILE_CYCLE append_jump EXPRESSION process_condition_operation COLON BLOCK . end_while_operation_processing TICK
    (100) end_while_operation_processing -> .

    TICK            reduce using rule 100 (end_while_operation_processing -> .)

    end_while_operation_processing shift and go to state 270

state 261

    (101) FOR -> FOR_CYCLE S_ASSIGNATION TICK append_jump EXPRESSION process_for_condition_operation TICK . S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK
    (97) S_ASSIGNATION -> . ID_REF EQUALS append_equals EXPRESSION process_assignation_operation
    (82) ID_REF -> . ID check_var_existence get_var_type O

    ID              shift and go to state 209

    ID_REF                         shift and go to state 222
    S_ASSIGNATION                  shift and go to state 271

state 262

    (96) Q -> empty .

    R_BRACE         reduce using rule 96 (Q -> empty .)


state 263

    (95) Q -> STATUTE . Q
    (95) Q -> . STATUTE Q
    (96) Q -> . empty
    (28) STATUTE -> . CONDITION
    (29) STATUTE -> . CYCLE
    (30) STATUTE -> . ASSIGNATION
    (153) empty -> .
    (107) CONDITION -> . IF append_false_bottom EXPRESSION process_condition_operation COLON BLOCK R TICK end_condition_operation_processing
    (105) CYCLE -> . FOR
    (106) CYCLE -> . WHILE
    (91) ASSIGNATION -> . ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK
    (101) FOR -> . FOR_CYCLE S_ASSIGNATION TICK append_jump EXPRESSION process_for_condition_operation TICK S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK
    (98) WHILE -> . WHILE_CYCLE append_jump EXPRESSION process_condition_operation COLON BLOCK end_while_operation_processing TICK
    (82) ID_REF -> . ID check_var_existence get_var_type O

    R_BRACE         reduce using rule 153 (empty -> .)
    IF              shift and go to state 210
    FOR_CYCLE       shift and go to state 206
    WHILE_CYCLE     shift and go to state 212
    ID              shift and go to state 209

    WHILE                          shift and go to state 198
    ID_REF                         shift and go to state 202
    empty                          shift and go to state 262
    CYCLE                          shift and go to state 204
    STATUTE                        shift and go to state 263
    ASSIGNATION                    shift and go to state 199
    FOR                            shift and go to state 207
    Q                              shift and go to state 272
    CONDITION                      shift and go to state 203

state 264

    (94) BLOCK -> L_BRACE Q . R_BRACE

    R_BRACE         shift and go to state 273


state 265

    (113) S -> ELIF . process_elif_operation EXPRESSION process_condition_operation COLON BLOCK U
    (114) process_elif_operation -> .

    L_PAREN         reduce using rule 114 (process_elif_operation -> .)
    PLUS            reduce using rule 114 (process_elif_operation -> .)
    MINUS           reduce using rule 114 (process_elif_operation -> .)
    ID              reduce using rule 114 (process_elif_operation -> .)
    INT_CONT        reduce using rule 114 (process_elif_operation -> .)
    STRING_CONT     reduce using rule 114 (process_elif_operation -> .)
    CHAR_CONT       reduce using rule 114 (process_elif_operation -> .)
    FLOAT_CONT      reduce using rule 114 (process_elif_operation -> .)
    BOOL_CONT       reduce using rule 114 (process_elif_operation -> .)
    DRAW_LINE_R     reduce using rule 114 (process_elif_operation -> .)
    DRAW_CIRCLE_R   reduce using rule 114 (process_elif_operation -> .)
    DRAW_RECTANGLE_R reduce using rule 114 (process_elif_operation -> .)
    MOVE_UP_R       reduce using rule 114 (process_elif_operation -> .)
    MOVE_RIGHT_R    reduce using rule 114 (process_elif_operation -> .)
    MOVE_DOWN_R     reduce using rule 114 (process_elif_operation -> .)
    MOVE_LEFT_R     reduce using rule 114 (process_elif_operation -> .)
    PRINT_R         reduce using rule 114 (process_elif_operation -> .)

    process_elif_operation         shift and go to state 274

state 266

    (112) R -> T .

    TICK            reduce using rule 112 (R -> T .)


state 267

    (118) T -> ELSE . process_else_operation COLON BLOCK end_else_operation_processing
    (119) process_else_operation -> .

    COLON           reduce using rule 119 (process_else_operation -> .)

    process_else_operation         shift and go to state 275

state 268

    (111) R -> S .

    TICK            reduce using rule 111 (R -> S .)


state 269

    (107) CONDITION -> IF append_false_bottom EXPRESSION process_condition_operation COLON BLOCK R . TICK end_condition_operation_processing

    TICK            shift and go to state 276


state 270

    (98) WHILE -> WHILE_CYCLE append_jump EXPRESSION process_condition_operation COLON BLOCK end_while_operation_processing . TICK

    TICK            shift and go to state 277


state 271

    (101) FOR -> FOR_CYCLE S_ASSIGNATION TICK append_jump EXPRESSION process_for_condition_operation TICK S_ASSIGNATION . process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK
    (103) process_for_assignation_operation -> .

    COLON           reduce using rule 103 (process_for_assignation_operation -> .)

    process_for_assignation_operation shift and go to state 278

state 272

    (95) Q -> STATUTE Q .

    R_BRACE         reduce using rule 95 (Q -> STATUTE Q .)


state 273

    (94) BLOCK -> L_BRACE Q R_BRACE .

    ELIF            reduce using rule 94 (BLOCK -> L_BRACE Q R_BRACE .)
    ELSE            reduce using rule 94 (BLOCK -> L_BRACE Q R_BRACE .)
    TICK            reduce using rule 94 (BLOCK -> L_BRACE Q R_BRACE .)


state 274

    (113) S -> ELIF process_elif_operation . EXPRESSION process_condition_operation COLON BLOCK U
    (39) EXPRESSION -> . EXP G
    (51) EXP -> . TERM process_possible_plus_minus_operation I
    (57) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (63) FACTOR -> . L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom
    (64) FACTOR -> . M CON_VAR check_sign_type_correspondence
    (68) M -> . PLUS
    (69) M -> . MINUS
    (70) M -> . empty
    (153) empty -> .

    L_PAREN         shift and go to state 50
    PLUS            shift and go to state 54
    MINUS           shift and go to state 52
    ID              reduce using rule 153 (empty -> .)
    INT_CONT        reduce using rule 153 (empty -> .)
    STRING_CONT     reduce using rule 153 (empty -> .)
    CHAR_CONT       reduce using rule 153 (empty -> .)
    FLOAT_CONT      reduce using rule 153 (empty -> .)
    BOOL_CONT       reduce using rule 153 (empty -> .)
    DRAW_LINE_R     reduce using rule 153 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 153 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 153 (empty -> .)
    MOVE_UP_R       reduce using rule 153 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 153 (empty -> .)
    MOVE_DOWN_R     reduce using rule 153 (empty -> .)
    MOVE_LEFT_R     reduce using rule 153 (empty -> .)
    PRINT_R         reduce using rule 153 (empty -> .)

    TERM                           shift and go to state 53
    M                              shift and go to state 58
    empty                          shift and go to state 56
    EXP                            shift and go to state 51
    FACTOR                         shift and go to state 60
    EXPRESSION                     shift and go to state 279

state 275

    (118) T -> ELSE process_else_operation . COLON BLOCK end_else_operation_processing

    COLON           shift and go to state 280


state 276

    (107) CONDITION -> IF append_false_bottom EXPRESSION process_condition_operation COLON BLOCK R TICK . end_condition_operation_processing
    (108) end_condition_operation_processing -> .

    INT             reduce using rule 108 (end_condition_operation_processing -> .)
    FLOAT           reduce using rule 108 (end_condition_operation_processing -> .)
    CHAR            reduce using rule 108 (end_condition_operation_processing -> .)
    STRING          reduce using rule 108 (end_condition_operation_processing -> .)
    BOOL            reduce using rule 108 (end_condition_operation_processing -> .)
    LIST            reduce using rule 108 (end_condition_operation_processing -> .)
    IF              reduce using rule 108 (end_condition_operation_processing -> .)
    FOR_CYCLE       reduce using rule 108 (end_condition_operation_processing -> .)
    WHILE_CYCLE     reduce using rule 108 (end_condition_operation_processing -> .)
    ID              reduce using rule 108 (end_condition_operation_processing -> .)
    R_BRACE         reduce using rule 108 (end_condition_operation_processing -> .)

    end_condition_operation_processing shift and go to state 281

state 277

    (98) WHILE -> WHILE_CYCLE append_jump EXPRESSION process_condition_operation COLON BLOCK end_while_operation_processing TICK .

    INT             reduce using rule 98 (WHILE -> WHILE_CYCLE append_jump EXPRESSION process_condition_operation COLON BLOCK end_while_operation_processing TICK .)
    FLOAT           reduce using rule 98 (WHILE -> WHILE_CYCLE append_jump EXPRESSION process_condition_operation COLON BLOCK end_while_operation_processing TICK .)
    CHAR            reduce using rule 98 (WHILE -> WHILE_CYCLE append_jump EXPRESSION process_condition_operation COLON BLOCK end_while_operation_processing TICK .)
    STRING          reduce using rule 98 (WHILE -> WHILE_CYCLE append_jump EXPRESSION process_condition_operation COLON BLOCK end_while_operation_processing TICK .)
    BOOL            reduce using rule 98 (WHILE -> WHILE_CYCLE append_jump EXPRESSION process_condition_operation COLON BLOCK end_while_operation_processing TICK .)
    LIST            reduce using rule 98 (WHILE -> WHILE_CYCLE append_jump EXPRESSION process_condition_operation COLON BLOCK end_while_operation_processing TICK .)
    IF              reduce using rule 98 (WHILE -> WHILE_CYCLE append_jump EXPRESSION process_condition_operation COLON BLOCK end_while_operation_processing TICK .)
    FOR_CYCLE       reduce using rule 98 (WHILE -> WHILE_CYCLE append_jump EXPRESSION process_condition_operation COLON BLOCK end_while_operation_processing TICK .)
    WHILE_CYCLE     reduce using rule 98 (WHILE -> WHILE_CYCLE append_jump EXPRESSION process_condition_operation COLON BLOCK end_while_operation_processing TICK .)
    ID              reduce using rule 98 (WHILE -> WHILE_CYCLE append_jump EXPRESSION process_condition_operation COLON BLOCK end_while_operation_processing TICK .)
    R_BRACE         reduce using rule 98 (WHILE -> WHILE_CYCLE append_jump EXPRESSION process_condition_operation COLON BLOCK end_while_operation_processing TICK .)
