Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    R_PAREN         reduce using rule 106 (DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    COLON           reduce using rule 106 (DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)


state 224

    (108) DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .

    MULTIPLY        reduce using rule 108 (DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    DIVIDE          reduce using rule 108 (DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    PLUS            reduce using rule 108 (DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    MINUS           reduce using rule 108 (DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    LESS_T          reduce using rule 108 (DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    GREATER_T       reduce using rule 108 (DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    GREATER_T_EQUALS reduce using rule 108 (DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    LESS_T_EQUALS   reduce using rule 108 (DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    IS              reduce using rule 108 (DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    AND             reduce using rule 108 (DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    OR              reduce using rule 108 (DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    PERCENTAGE      reduce using rule 108 (DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    COMMA           reduce using rule 108 (DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    TICK            reduce using rule 108 (DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    R_BRACK         reduce using rule 108 (DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    R_PAREN         reduce using rule 108 (DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    COLON           reduce using rule 108 (DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)


state 225

    (100) Y -> COMMA PARAMS .

    R_PAREN         reduce using rule 100 (Y -> COMMA PARAMS .)


state 226

    (81) FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK . S_ASSIGNATION COLON BLOCK TICK
    (79) S_ASSIGNATION -> . ID_REF EQUALS EXPRESSION
    (69) ID_REF -> . ID O

    ID              shift and go to state 181

    ID_REF                         shift and go to state 194
    S_ASSIGNATION                  shift and go to state 237

state 227

    (78) Q -> empty .

    R_BRACE         reduce using rule 78 (Q -> empty .)


state 228

    (77) Q -> STATUTE . Q
    (77) Q -> . STATUTE Q
    (78) Q -> . empty
    (22) STATUTE -> . CONDITION
    (23) STATUTE -> . CYCLE
    (24) STATUTE -> . ASSIGNATION
    (122) empty -> .
    (84) CONDITION -> . IF EXPRESSION COLON BLOCK R TICK
    (82) CYCLE -> . FOR
    (83) CYCLE -> . WHILE
    (75) ASSIGNATION -> . ID_REF EQUALS EXPRESSION TICK
    (81) FOR -> . FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK
    (80) WHILE -> . WHILE_CYCLE EXPRESSION COLON BLOCK TICK
    (69) ID_REF -> . ID O

    R_BRACE         reduce using rule 122 (empty -> .)
    IF              shift and go to state 182
    FOR_CYCLE       shift and go to state 178
    WHILE_CYCLE     shift and go to state 184
    ID              shift and go to state 181

    STATUTE                        shift and go to state 228
    ASSIGNATION                    shift and go to state 171
    FOR                            shift and go to state 179
    ID_REF                         shift and go to state 174
    Q                              shift and go to state 238
    WHILE                          shift and go to state 170
    empty                          shift and go to state 227
    CONDITION                      shift and go to state 175
    CYCLE                          shift and go to state 176

state 229

    (76) BLOCK -> L_BRACE Q . R_BRACE

    R_BRACE         shift and go to state 239


state 230

    (87) S -> ELIF . EXPRESSION COLON BLOCK U
    (33) EXPRESSION -> . EXP G
    (44) EXP -> . TERM I
    (49) TERM -> . FACTOR K
    (54) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (55) FACTOR -> . M CON_VAR
    (56) M -> . PLUS
    (57) M -> . MINUS
    (58) M -> . empty
    (122) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    INT_CONT        reduce using rule 122 (empty -> .)
    STRING_CONT     reduce using rule 122 (empty -> .)
    CHAR_CONT       reduce using rule 122 (empty -> .)
    FLOAT_CONT      reduce using rule 122 (empty -> .)
    BOOL_CONT       reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    DRAW_LINE_R     reduce using rule 122 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 122 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 122 (empty -> .)
    MOVE_UP_R       reduce using rule 122 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 122 (empty -> .)
    MOVE_DOWN_R     reduce using rule 122 (empty -> .)
    MOVE_LEFT_R     reduce using rule 122 (empty -> .)
    PRINT_R         reduce using rule 122 (empty -> .)

    TERM                           shift and go to state 49
    M                              shift and go to state 47
    empty                          shift and go to state 55
    EXP                            shift and go to state 51
    FACTOR                         shift and go to state 52
    EXPRESSION                     shift and go to state 240

state 231

    (91) T -> ELSE . COLON BLOCK

    COLON           shift and go to state 241


state 232

    (85) R -> S .

    TICK            reduce using rule 85 (R -> S .)


state 233

    (84) CONDITION -> IF EXPRESSION COLON BLOCK R . TICK

    TICK            shift and go to state 242


state 234

    (86) R -> T .

    TICK            reduce using rule 86 (R -> T .)


state 235

    (80) WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .

    INT             reduce using rule 80 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    FLOAT           reduce using rule 80 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    CHAR            reduce using rule 80 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    STRING          reduce using rule 80 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    BOOL            reduce using rule 80 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    LIST            reduce using rule 80 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    IF              reduce using rule 80 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    FOR_CYCLE       reduce using rule 80 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    WHILE_CYCLE     reduce using rule 80 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    ID              reduce using rule 80 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    R_BRACE         reduce using rule 80 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)


state 236

    (107) DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION . R_PAREN

    R_PAREN         shift and go to state 243


state 237

    (81) FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION . COLON BLOCK TICK

    COLON           shift and go to state 244


state 238

    (77) Q -> STATUTE Q .

    R_BRACE         reduce using rule 77 (Q -> STATUTE Q .)


state 239

    (76) BLOCK -> L_BRACE Q R_BRACE .

    TICK            reduce using rule 76 (BLOCK -> L_BRACE Q R_BRACE .)
    ELIF            reduce using rule 76 (BLOCK -> L_BRACE Q R_BRACE .)
    ELSE            reduce using rule 76 (BLOCK -> L_BRACE Q R_BRACE .)


state 240

    (87) S -> ELIF EXPRESSION . COLON BLOCK U

    COLON           shift and go to state 245


state 241

    (91) T -> ELSE COLON . BLOCK
    (76) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 219

    BLOCK                          shift and go to state 246

state 242

    (84) CONDITION -> IF EXPRESSION COLON BLOCK R TICK .

    INT             reduce using rule 84 (CONDITION -> IF EXPRESSION COLON BLOCK R TICK .)
    FLOAT           reduce using rule 84 (CONDITION -> IF EXPRESSION COLON BLOCK R TICK .)
    CHAR            reduce using rule 84 (CONDITION -> IF EXPRESSION COLON BLOCK R TICK .)
    STRING          reduce using rule 84 (CONDITION -> IF EXPRESSION COLON BLOCK R TICK .)
    BOOL            reduce using rule 84 (CONDITION -> IF EXPRESSION COLON BLOCK R TICK .)
    LIST            reduce using rule 84 (CONDITION -> IF EXPRESSION COLON BLOCK R TICK .)
    IF              reduce using rule 84 (CONDITION -> IF EXPRESSION COLON BLOCK R TICK .)
    FOR_CYCLE       reduce using rule 84 (CONDITION -> IF EXPRESSION COLON BLOCK R TICK .)
    WHILE_CYCLE     reduce using rule 84 (CONDITION -> IF EXPRESSION COLON BLOCK R TICK .)
    ID              reduce using rule 84 (CONDITION -> IF EXPRESSION COLON BLOCK R TICK .)
    R_BRACE         reduce using rule 84 (CONDITION -> IF EXPRESSION COLON BLOCK R TICK .)


state 243

    (107) DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .

    MULTIPLY        reduce using rule 107 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    DIVIDE          reduce using rule 107 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    PLUS            reduce using rule 107 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    MINUS           reduce using rule 107 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    LESS_T          reduce using rule 107 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    GREATER_T       reduce using rule 107 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    GREATER_T_EQUALS reduce using rule 107 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    LESS_T_EQUALS   reduce using rule 107 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    IS              reduce using rule 107 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    AND             reduce using rule 107 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    OR              reduce using rule 107 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    PERCENTAGE      reduce using rule 107 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    COMMA           reduce using rule 107 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    TICK            reduce using rule 107 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    R_BRACK         reduce using rule 107 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    R_PAREN         reduce using rule 107 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)
    COLON           reduce using rule 107 (DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN .)


state 244

    (81) FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON . BLOCK TICK
    (76) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 219

    BLOCK                          shift and go to state 247

state 245

    (87) S -> ELIF EXPRESSION COLON . BLOCK U
    (76) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 219

    BLOCK                          shift and go to state 248

state 246

    (91) T -> ELSE COLON BLOCK .

    TICK            reduce using rule 91 (T -> ELSE COLON BLOCK .)


state 247

    (81) FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK . TICK

    TICK            shift and go to state 249


state 248

    (87) S -> ELIF EXPRESSION COLON BLOCK . U
    (88) U -> . S
    (89) U -> . T
    (90) U -> . empty
    (87) S -> . ELIF EXPRESSION COLON BLOCK U
    (91) T -> . ELSE COLON BLOCK
    (122) empty -> .

    ELIF            shift and go to state 230
    ELSE            shift and go to state 231
    TICK            reduce using rule 122 (empty -> .)

    S                              shift and go to state 250
    U                              shift and go to state 253
    T                              shift and go to state 252
    empty                          shift and go to state 251

state 249

    (81) FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .

    IF              reduce using rule 81 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)
    FOR_CYCLE       reduce using rule 81 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)
    WHILE_CYCLE     reduce using rule 81 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)
    ID              reduce using rule 81 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)
    R_BRACE         reduce using rule 81 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)
    INT             reduce using rule 81 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)
    FLOAT           reduce using rule 81 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)
    CHAR            reduce using rule 81 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)
    STRING          reduce using rule 81 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)
    BOOL            reduce using rule 81 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)
    LIST            reduce using rule 81 (FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK .)


state 250

    (88) U -> S .

    TICK            reduce using rule 88 (U -> S .)


state 251

    (90) U -> empty .

    TICK            reduce using rule 90 (U -> empty .)


state 252

    (89) U -> T .

    TICK            reduce using rule 89 (U -> T .)


state 253

    (87) S -> ELIF EXPRESSION COLON BLOCK U .

    TICK            reduce using rule 87 (S -> ELIF EXPRESSION COLON BLOCK U .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 27 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 27 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 27 resolved as shift
WARNING: shift/reduce conflict for STRING in state 27 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 27 resolved as shift
WARNING: shift/reduce conflict for LIST in state 27 resolved as shift
WARNING: shift/reduce conflict for INT in state 151 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 151 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 151 resolved as shift
WARNING: shift/reduce conflict for STRING in state 151 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 151 resolved as shift
WARNING: shift/reduce conflict for LIST in state 151 resolved as shift
WARNING: shift/reduce conflict for IF in state 151 resolved as shift
WARNING: shift/reduce conflict for FOR_CYCLE in state 151 resolved as shift
