Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    (159) DRAW_RECTANGLE -> . DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_rectangle_quad
    (163) MOVE_UP -> . MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad
    (165) MOVE_RIGHT -> . MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad
    (167) MOVE_DOWN -> . MOVE_DOWN_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_down_quad
    (169) MOVE_LEFT -> . MOVE_LEFT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_left_quad
    (172) PRINT -> . PRINT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_print_argument R_PAREN generate_exec_print_quad

    R_BRACE         reduce using rule 184 (empty -> .)
    IF              shift and go to state 223
    RETURN          shift and go to state 219
    FOR_CYCLE       shift and go to state 214
    WHILE_CYCLE     shift and go to state 216
    ID              shift and go to state 82
    INT_CONT        shift and go to state 66
    STRING_CONT     shift and go to state 78
    CHAR_CONT       shift and go to state 76
    FLOAT_CONT      shift and go to state 84
    BOOL_CONT       shift and go to state 83
    DRAW_LINE_R     shift and go to state 58
    DRAW_CIRCLE_R   shift and go to state 68
    DRAW_RECTANGLE_R shift and go to state 63
    MOVE_UP_R       shift and go to state 87
    MOVE_RIGHT_R    shift and go to state 91
    MOVE_DOWN_R     shift and go to state 59
    MOVE_LEFT_R     shift and go to state 67
    PRINT_R         shift and go to state 94

    RETURN_STATEMENT               shift and go to state 217
    WHILE                          shift and go to state 218
    PRINT                          shift and go to state 65
    MOVE_LEFT                      shift and go to state 70
    ID_REF                         shift and go to state 213
    SOLUTION_CALL                  shift and go to state 62
    MOVE_RIGHT                     shift and go to state 72
    CON_VAR                        shift and go to state 224
    empty                          shift and go to state 311
    CYCLE                          shift and go to state 225
    STATUTE                        shift and go to state 312
    ASSIGNATION                    shift and go to state 227
    FOR                            shift and go to state 215
    Q                              shift and go to state 313
    CON_VAR_TERMINAL               shift and go to state 86
    DRAW_RECTANGLE                 shift and go to state 80
    DRAW_LINE                      shift and go to state 81
    CONDITION                      shift and go to state 212
    MOVE_UP                        shift and go to state 73
    PREDEFINED_SOLS                shift and go to state 89
    MOVE_DOWN                      shift and go to state 90
    DRAW_CIRCLE                    shift and go to state 95

state 303

    (110) WHILE -> WHILE_CYCLE append_jump S_EXPRESSION process_condition_operation COLON BLOCK . end_while_operation_processing TICK
    (112) end_while_operation_processing -> .

    TICK            reduce using rule 112 (end_while_operation_processing -> .)

    end_while_operation_processing shift and go to state 314

state 304

    (119) CONDITION -> IF append_false_bottom S_EXPRESSION process_condition_operation COLON BLOCK . R TICK end_condition_operation_processing
    (123) R -> . S
    (124) R -> . T
    (125) R -> . empty
    (126) S -> . ELIF process_elif_operation S_EXPRESSION process_condition_operation COLON BLOCK U
    (131) T -> . ELSE process_else_operation COLON BLOCK end_else_operation_processing
    (184) empty -> .

    ELIF            shift and go to state 320
    ELSE            shift and go to state 317
    TICK            reduce using rule 184 (empty -> .)

    empty                          shift and go to state 315
    S                              shift and go to state 318
    R                              shift and go to state 319
    T                              shift and go to state 316

state 305

    (154) MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK check_for_return_statement TICK update_fun print_currentSymTab free_symbol_table reset_execution_block . update_go_to_main_quad
    (3) update_go_to_main_quad -> .

    $end            reduce using rule 3 (update_go_to_main_quad -> .)

    update_go_to_main_quad         shift and go to state 321

state 306

    (157) DRAW_LINE -> DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA . S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_line_quad
    (143) S_EXPRESSION -> . EXPRESSION
    (144) S_EXPRESSION -> . NEGATION
    (54) EXPRESSION -> . EXP G
    (91) NEGATION -> . N S_EXPRESSION process_negation_operation
    (66) EXP -> . TERM process_possible_plus_minus_operation I
    (93) N -> . NOT
    (72) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (78) FACTOR -> . L_PAREN push_false_bottom S_EXPRESSION R_PAREN pop_false_bottom
    (79) FACTOR -> . CON_VAR
    (82) CON_VAR -> . ID_REF
    (83) CON_VAR -> . CON_VAR_TERMINAL
    (84) CON_VAR -> . SOLUTION_CALL
    (85) CON_VAR -> . PREDEFINED_SOLS
    (94) ID_REF -> . ID check_var_existence get_var_type O
    (86) CON_VAR_TERMINAL -> . INT_CONT
    (87) CON_VAR_TERMINAL -> . STRING_CONT
    (88) CON_VAR_TERMINAL -> . CHAR_CONT
    (89) CON_VAR_TERMINAL -> . FLOAT_CONT
    (90) CON_VAR_TERMINAL -> . BOOL_CONT
    (134) SOLUTION_CALL -> . ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing
    (176) PREDEFINED_SOLS -> . DRAW_LINE
    (177) PREDEFINED_SOLS -> . DRAW_CIRCLE
    (178) PREDEFINED_SOLS -> . DRAW_RECTANGLE
    (179) PREDEFINED_SOLS -> . MOVE_UP
    (180) PREDEFINED_SOLS -> . MOVE_RIGHT
    (181) PREDEFINED_SOLS -> . MOVE_DOWN
    (182) PREDEFINED_SOLS -> . MOVE_LEFT
    (183) PREDEFINED_SOLS -> . PRINT
    (157) DRAW_LINE -> . DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_line_quad
    (155) DRAW_CIRCLE -> . DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_circle_quad
    (159) DRAW_RECTANGLE -> . DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_rectangle_quad
    (163) MOVE_UP -> . MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad
    (165) MOVE_RIGHT -> . MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad
    (167) MOVE_DOWN -> . MOVE_DOWN_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_down_quad
    (169) MOVE_LEFT -> . MOVE_LEFT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_left_quad
    (172) PRINT -> . PRINT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_print_argument R_PAREN generate_exec_print_quad

    NOT             shift and go to state 93
    L_PAREN         shift and go to state 61
    ID              shift and go to state 82
    INT_CONT        shift and go to state 66
    STRING_CONT     shift and go to state 78
    CHAR_CONT       shift and go to state 76
    FLOAT_CONT      shift and go to state 84
    BOOL_CONT       shift and go to state 83
    DRAW_LINE_R     shift and go to state 58
    DRAW_CIRCLE_R   shift and go to state 68
    DRAW_RECTANGLE_R shift and go to state 63
    MOVE_UP_R       shift and go to state 87
    MOVE_RIGHT_R    shift and go to state 91
    MOVE_DOWN_R     shift and go to state 59
    MOVE_LEFT_R     shift and go to state 67
    PRINT_R         shift and go to state 94

    S_EXPRESSION                   shift and go to state 322
    SOLUTION_CALL                  shift and go to state 62
    EXP                            shift and go to state 64
    PRINT                          shift and go to state 65
    TERM                           shift and go to state 69
    MOVE_LEFT                      shift and go to state 70
    ID_REF                         shift and go to state 71
    MOVE_RIGHT                     shift and go to state 72
    CON_VAR                        shift and go to state 74
    EXPRESSION                     shift and go to state 75
    N                              shift and go to state 79
    CON_VAR_TERMINAL               shift and go to state 86
    DRAW_RECTANGLE                 shift and go to state 80
    DRAW_LINE                      shift and go to state 81
    MOVE_UP                        shift and go to state 73
    NEGATION                       shift and go to state 88
    PREDEFINED_SOLS                shift and go to state 89
    MOVE_DOWN                      shift and go to state 90
    FACTOR                         shift and go to state 92
    DRAW_CIRCLE                    shift and go to state 95

state 307

    (159) DRAW_RECTANGLE -> DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA . S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_rectangle_quad
    (143) S_EXPRESSION -> . EXPRESSION
    (144) S_EXPRESSION -> . NEGATION
    (54) EXPRESSION -> . EXP G
    (91) NEGATION -> . N S_EXPRESSION process_negation_operation
    (66) EXP -> . TERM process_possible_plus_minus_operation I
    (93) N -> . NOT
    (72) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (78) FACTOR -> . L_PAREN push_false_bottom S_EXPRESSION R_PAREN pop_false_bottom
    (79) FACTOR -> . CON_VAR
    (82) CON_VAR -> . ID_REF
    (83) CON_VAR -> . CON_VAR_TERMINAL
    (84) CON_VAR -> . SOLUTION_CALL
    (85) CON_VAR -> . PREDEFINED_SOLS
    (94) ID_REF -> . ID check_var_existence get_var_type O
    (86) CON_VAR_TERMINAL -> . INT_CONT
    (87) CON_VAR_TERMINAL -> . STRING_CONT
    (88) CON_VAR_TERMINAL -> . CHAR_CONT
    (89) CON_VAR_TERMINAL -> . FLOAT_CONT
    (90) CON_VAR_TERMINAL -> . BOOL_CONT
    (134) SOLUTION_CALL -> . ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing
    (176) PREDEFINED_SOLS -> . DRAW_LINE
    (177) PREDEFINED_SOLS -> . DRAW_CIRCLE
    (178) PREDEFINED_SOLS -> . DRAW_RECTANGLE
    (179) PREDEFINED_SOLS -> . MOVE_UP
    (180) PREDEFINED_SOLS -> . MOVE_RIGHT
    (181) PREDEFINED_SOLS -> . MOVE_DOWN
    (182) PREDEFINED_SOLS -> . MOVE_LEFT
    (183) PREDEFINED_SOLS -> . PRINT
    (157) DRAW_LINE -> . DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_line_quad
    (155) DRAW_CIRCLE -> . DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_circle_quad
    (159) DRAW_RECTANGLE -> . DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_rectangle_quad
    (163) MOVE_UP -> . MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad
    (165) MOVE_RIGHT -> . MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad
    (167) MOVE_DOWN -> . MOVE_DOWN_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_down_quad
    (169) MOVE_LEFT -> . MOVE_LEFT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_left_quad
    (172) PRINT -> . PRINT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_print_argument R_PAREN generate_exec_print_quad

    NOT             shift and go to state 93
    L_PAREN         shift and go to state 61
    ID              shift and go to state 82
    INT_CONT        shift and go to state 66
    STRING_CONT     shift and go to state 78
    CHAR_CONT       shift and go to state 76
    FLOAT_CONT      shift and go to state 84
    BOOL_CONT       shift and go to state 83
    DRAW_LINE_R     shift and go to state 58
    DRAW_CIRCLE_R   shift and go to state 68
    DRAW_RECTANGLE_R shift and go to state 63
    MOVE_UP_R       shift and go to state 87
    MOVE_RIGHT_R    shift and go to state 91
    MOVE_DOWN_R     shift and go to state 59
    MOVE_LEFT_R     shift and go to state 67
    PRINT_R         shift and go to state 94

    S_EXPRESSION                   shift and go to state 323
    SOLUTION_CALL                  shift and go to state 62
    EXP                            shift and go to state 64
    PRINT                          shift and go to state 65
    TERM                           shift and go to state 69
    MOVE_LEFT                      shift and go to state 70
    ID_REF                         shift and go to state 71
    MOVE_RIGHT                     shift and go to state 72
    CON_VAR                        shift and go to state 74
    EXPRESSION                     shift and go to state 75
    N                              shift and go to state 79
    CON_VAR_TERMINAL               shift and go to state 86
    DRAW_RECTANGLE                 shift and go to state 80
    DRAW_LINE                      shift and go to state 81
    MOVE_UP                        shift and go to state 73
    NEGATION                       shift and go to state 88
    PREDEFINED_SOLS                shift and go to state 89
    MOVE_DOWN                      shift and go to state 90
    FACTOR                         shift and go to state 92
    DRAW_CIRCLE                    shift and go to state 95

state 308

    (155) DRAW_CIRCLE -> DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN . end_draw_argument_processing generate_exec_draw_circle_quad
