Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    INT_CONT        reduce using rule 43 (process_return_operation_with_return_value -> .)
    STRING_CONT     reduce using rule 43 (process_return_operation_with_return_value -> .)
    CHAR_CONT       reduce using rule 43 (process_return_operation_with_return_value -> .)
    FLOAT_CONT      reduce using rule 43 (process_return_operation_with_return_value -> .)
    BOOL_CONT       reduce using rule 43 (process_return_operation_with_return_value -> .)
    DRAW_LINE_R     reduce using rule 43 (process_return_operation_with_return_value -> .)
    DRAW_CIRCLE_R   reduce using rule 43 (process_return_operation_with_return_value -> .)
    DRAW_RECTANGLE_R reduce using rule 43 (process_return_operation_with_return_value -> .)
    MOVE_UP_R       reduce using rule 43 (process_return_operation_with_return_value -> .)
    MOVE_RIGHT_R    reduce using rule 43 (process_return_operation_with_return_value -> .)
    MOVE_DOWN_R     reduce using rule 43 (process_return_operation_with_return_value -> .)
    MOVE_LEFT_R     reduce using rule 43 (process_return_operation_with_return_value -> .)
    PRINT_R         reduce using rule 43 (process_return_operation_with_return_value -> .)
    R_BRACE         reduce using rule 43 (process_return_operation_with_return_value -> .)

    process_return_operation_with_return_value shift and go to state 292

state 282

    (118) CONDITION -> IF append_false_bottom S_EXPRESSION process_condition_operation . COLON BLOCK R TICK end_condition_operation_processing

    COLON           shift and go to state 293


state 283

    (153) MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table . reset_execution_block update_go_to_main_quad
    (32) reset_execution_block -> .

    $end            reduce using rule 32 (reset_execution_block -> .)

    reset_execution_block          shift and go to state 294

state 284

    (156) DRAW_LINE -> DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION . process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_line_quad
    (160) process_draw_argument -> .

    COMMA           reduce using rule 160 (process_draw_argument -> .)

    process_draw_argument          shift and go to state 295

state 285

    (158) DRAW_RECTANGLE -> DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION . process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_rectangle_quad
    (160) process_draw_argument -> .

    COMMA           reduce using rule 160 (process_draw_argument -> .)

    process_draw_argument          shift and go to state 296

state 286

    (154) DRAW_CIRCLE -> DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION . process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_circle_quad
    (160) process_draw_argument -> .

    R_PAREN         reduce using rule 160 (process_draw_argument -> .)

    process_draw_argument          shift and go to state 297

state 287

    (31) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table . reset_execution_block
    (32) reset_execution_block -> .

    SOL             reduce using rule 32 (reset_execution_block -> .)
    INT             reduce using rule 32 (reset_execution_block -> .)

    reset_execution_block          shift and go to state 298

state 288

    (102) ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation . TICK

    TICK            shift and go to state 299


state 289

    (108) S_ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION . process_assignation_operation
    (104) process_assignation_operation -> .

    TICK            reduce using rule 104 (process_assignation_operation -> .)
    COLON           reduce using rule 104 (process_assignation_operation -> .)

    process_assignation_operation  shift and go to state 300

state 290

    (112) FOR -> FOR_CYCLE S_ASSIGNATION TICK append_jump S_EXPRESSION . process_for_condition_operation TICK S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK
    (113) process_for_condition_operation -> .

    TICK            reduce using rule 113 (process_for_condition_operation -> .)

    process_for_condition_operation shift and go to state 301

state 291

    (109) WHILE -> WHILE_CYCLE append_jump S_EXPRESSION process_condition_operation COLON . BLOCK end_while_operation_processing TICK
    (105) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 302

    BLOCK                          shift and go to state 303

state 292

    (40) RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .

    IF              reduce using rule 40 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    RETURN          reduce using rule 40 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    FOR_CYCLE       reduce using rule 40 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    WHILE_CYCLE     reduce using rule 40 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    ID              reduce using rule 40 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    INT_CONT        reduce using rule 40 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    STRING_CONT     reduce using rule 40 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    CHAR_CONT       reduce using rule 40 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    FLOAT_CONT      reduce using rule 40 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    BOOL_CONT       reduce using rule 40 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    DRAW_LINE_R     reduce using rule 40 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    DRAW_CIRCLE_R   reduce using rule 40 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    DRAW_RECTANGLE_R reduce using rule 40 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    MOVE_UP_R       reduce using rule 40 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    MOVE_RIGHT_R    reduce using rule 40 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    MOVE_DOWN_R     reduce using rule 40 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    MOVE_LEFT_R     reduce using rule 40 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    PRINT_R         reduce using rule 40 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    R_BRACE         reduce using rule 40 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    INT             reduce using rule 40 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    FLOAT           reduce using rule 40 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    CHAR            reduce using rule 40 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    STRING          reduce using rule 40 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    BOOL            reduce using rule 40 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    LIST            reduce using rule 40 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)


state 293

    (118) CONDITION -> IF append_false_bottom S_EXPRESSION process_condition_operation COLON . BLOCK R TICK end_condition_operation_processing
    (105) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 302

    BLOCK                          shift and go to state 304

state 294

    (153) MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block . update_go_to_main_quad
    (3) update_go_to_main_quad -> .

    $end            reduce using rule 3 (update_go_to_main_quad -> .)

    update_go_to_main_quad         shift and go to state 305

state 295

    (156) DRAW_LINE -> DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument . COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_line_quad

    COMMA           shift and go to state 306


state 296

    (158) DRAW_RECTANGLE -> DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument . COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_rectangle_quad

    COMMA           shift and go to state 307


state 297

    (154) DRAW_CIRCLE -> DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument . R_PAREN end_draw_argument_processing generate_exec_draw_circle_quad

    R_PAREN         shift and go to state 308


state 298

    (31) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block .

    SOL             reduce using rule 31 (SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block .)
    INT             reduce using rule 31 (SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block .)


state 299

    (102) ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .

    INT             reduce using rule 102 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    FLOAT           reduce using rule 102 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    CHAR            reduce using rule 102 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    STRING          reduce using rule 102 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    BOOL            reduce using rule 102 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    LIST            reduce using rule 102 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    IF              reduce using rule 102 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    RETURN          reduce using rule 102 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    FOR_CYCLE       reduce using rule 102 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    WHILE_CYCLE     reduce using rule 102 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    ID              reduce using rule 102 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    INT_CONT        reduce using rule 102 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    STRING_CONT     reduce using rule 102 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    CHAR_CONT       reduce using rule 102 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    FLOAT_CONT      reduce using rule 102 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    BOOL_CONT       reduce using rule 102 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    DRAW_LINE_R     reduce using rule 102 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    DRAW_CIRCLE_R   reduce using rule 102 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    DRAW_RECTANGLE_R reduce using rule 102 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    MOVE_UP_R       reduce using rule 102 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    MOVE_RIGHT_R    reduce using rule 102 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    MOVE_DOWN_R     reduce using rule 102 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    MOVE_LEFT_R     reduce using rule 102 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    PRINT_R         reduce using rule 102 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)
    R_BRACE         reduce using rule 102 (ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK .)


state 300

    (108) S_ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation .

    TICK            reduce using rule 108 (S_ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation .)
    COLON           reduce using rule 108 (S_ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation .)
