Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    (158) MOVE_DOWN -> . MOVE_DOWN_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN
    (159) MOVE_LEFT -> . MOVE_LEFT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN
    (161) PRINT -> . PRINT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_print_argument R_PAREN

    R_BRACE         reduce using rule 172 (empty -> .)
    IF              shift and go to state 209
    RETURN          shift and go to state 205
    FOR_CYCLE       shift and go to state 200
    WHILE_CYCLE     shift and go to state 202
    ID              shift and go to state 84
    INT_CONT        shift and go to state 68
    STRING_CONT     shift and go to state 80
    CHAR_CONT       shift and go to state 78
    FLOAT_CONT      shift and go to state 86
    BOOL_CONT       shift and go to state 85
    DRAW_LINE_R     shift and go to state 60
    DRAW_CIRCLE_R   shift and go to state 69
    DRAW_RECTANGLE_R shift and go to state 65
    MOVE_UP_R       shift and go to state 89
    MOVE_RIGHT_R    shift and go to state 93
    MOVE_DOWN_R     shift and go to state 61
    MOVE_LEFT_R     shift and go to state 76
    PRINT_R         shift and go to state 96

    RETURN_STATEMENT               shift and go to state 203
    WHILE                          shift and go to state 204
    PRINT                          shift and go to state 67
    MOVE_LEFT                      shift and go to state 71
    ID_REF                         shift and go to state 199
    SOLUTION_CALL                  shift and go to state 64
    MOVE_RIGHT                     shift and go to state 73
    CON_VAR                        shift and go to state 210
    empty                          shift and go to state 299
    CYCLE                          shift and go to state 211
    STATUTE                        shift and go to state 300
    ASSIGNATION                    shift and go to state 213
    FOR                            shift and go to state 201
    Q                              shift and go to state 313
    CON_VAR_TERMINAL               shift and go to state 88
    DRAW_RECTANGLE                 shift and go to state 82
    DRAW_LINE                      shift and go to state 83
    CONDITION                      shift and go to state 198
    MOVE_UP                        shift and go to state 74
    PREDEFINED_SOLS                shift and go to state 91
    MOVE_DOWN                      shift and go to state 92
    DRAW_CIRCLE                    shift and go to state 97

state 301

    (103) BLOCK -> L_BRACE Q . R_BRACE

    R_BRACE         shift and go to state 314


state 302

    (107) WHILE -> WHILE_CYCLE append_jump S_EXPRESSION process_condition_operation COLON BLOCK end_while_operation_processing . TICK

    TICK            shift and go to state 315


state 303

    (122) R -> empty .

    TICK            reduce using rule 122 (R -> empty .)


state 304

    (121) R -> T .

    TICK            reduce using rule 121 (R -> T .)


state 305

    (128) T -> ELSE . process_else_operation COLON BLOCK end_else_operation_processing
    (129) process_else_operation -> .

    COLON           reduce using rule 129 (process_else_operation -> .)

    process_else_operation         shift and go to state 316

state 306

    (120) R -> S .

    TICK            reduce using rule 120 (R -> S .)


state 307

    (116) CONDITION -> IF append_false_bottom S_EXPRESSION process_condition_operation COLON BLOCK R . TICK end_condition_operation_processing

    TICK            shift and go to state 317


state 308

    (123) S -> ELIF . process_elif_operation S_EXPRESSION process_condition_operation COLON BLOCK U
    (124) process_elif_operation -> .

    NOT             reduce using rule 124 (process_elif_operation -> .)
    L_PAREN         reduce using rule 124 (process_elif_operation -> .)
    ID              reduce using rule 124 (process_elif_operation -> .)
    INT_CONT        reduce using rule 124 (process_elif_operation -> .)
    STRING_CONT     reduce using rule 124 (process_elif_operation -> .)
    CHAR_CONT       reduce using rule 124 (process_elif_operation -> .)
    FLOAT_CONT      reduce using rule 124 (process_elif_operation -> .)
    BOOL_CONT       reduce using rule 124 (process_elif_operation -> .)
    DRAW_LINE_R     reduce using rule 124 (process_elif_operation -> .)
    DRAW_CIRCLE_R   reduce using rule 124 (process_elif_operation -> .)
    DRAW_RECTANGLE_R reduce using rule 124 (process_elif_operation -> .)
    MOVE_UP_R       reduce using rule 124 (process_elif_operation -> .)
    MOVE_RIGHT_R    reduce using rule 124 (process_elif_operation -> .)
    MOVE_DOWN_R     reduce using rule 124 (process_elif_operation -> .)
    MOVE_LEFT_R     reduce using rule 124 (process_elif_operation -> .)
    PRINT_R         reduce using rule 124 (process_elif_operation -> .)

    process_elif_operation         shift and go to state 318

state 309

    (152) DRAW_LINE -> DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA . S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing
    (140) S_EXPRESSION -> . EXPRESSION
    (141) S_EXPRESSION -> . NEGATION
    (51) EXPRESSION -> . EXP G
    (88) NEGATION -> . N S_EXPRESSION process_negation_operation
    (63) EXP -> . TERM process_possible_plus_minus_operation I
    (90) N -> . NOT
    (69) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (75) FACTOR -> . L_PAREN push_false_bottom S_EXPRESSION R_PAREN pop_false_bottom
    (76) FACTOR -> . CON_VAR
    (79) CON_VAR -> . ID_REF
    (80) CON_VAR -> . CON_VAR_TERMINAL
    (81) CON_VAR -> . SOLUTION_CALL
    (82) CON_VAR -> . PREDEFINED_SOLS
    (91) ID_REF -> . ID check_var_existence get_var_type O
    (83) CON_VAR_TERMINAL -> . INT_CONT
    (84) CON_VAR_TERMINAL -> . STRING_CONT
    (85) CON_VAR_TERMINAL -> . CHAR_CONT
    (86) CON_VAR_TERMINAL -> . FLOAT_CONT
    (87) CON_VAR_TERMINAL -> . BOOL_CONT
    (131) SOLUTION_CALL -> . ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing
    (164) PREDEFINED_SOLS -> . DRAW_LINE
    (165) PREDEFINED_SOLS -> . DRAW_CIRCLE
    (166) PREDEFINED_SOLS -> . DRAW_RECTANGLE
    (167) PREDEFINED_SOLS -> . MOVE_UP
    (168) PREDEFINED_SOLS -> . MOVE_RIGHT
    (169) PREDEFINED_SOLS -> . MOVE_DOWN
    (170) PREDEFINED_SOLS -> . MOVE_LEFT
    (171) PREDEFINED_SOLS -> . PRINT
    (152) DRAW_LINE -> . DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing
    (151) DRAW_CIRCLE -> . DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing
    (153) DRAW_RECTANGLE -> . DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing
    (156) MOVE_UP -> . MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN
    (157) MOVE_RIGHT -> . MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN
    (158) MOVE_DOWN -> . MOVE_DOWN_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN
    (159) MOVE_LEFT -> . MOVE_LEFT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN
    (161) PRINT -> . PRINT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_print_argument R_PAREN

    NOT             shift and go to state 95
    L_PAREN         shift and go to state 63
    ID              shift and go to state 84
    INT_CONT        shift and go to state 68
    STRING_CONT     shift and go to state 80
    CHAR_CONT       shift and go to state 78
    FLOAT_CONT      shift and go to state 86
    BOOL_CONT       shift and go to state 85
    DRAW_LINE_R     shift and go to state 60
    DRAW_CIRCLE_R   shift and go to state 69
    DRAW_RECTANGLE_R shift and go to state 65
    MOVE_UP_R       shift and go to state 89
    MOVE_RIGHT_R    shift and go to state 93
    MOVE_DOWN_R     shift and go to state 61
    MOVE_LEFT_R     shift and go to state 76
    PRINT_R         shift and go to state 96

    S_EXPRESSION                   shift and go to state 319
    SOLUTION_CALL                  shift and go to state 64
    EXP                            shift and go to state 66
    PRINT                          shift and go to state 67
    TERM                           shift and go to state 70
    MOVE_LEFT                      shift and go to state 71
    ID_REF                         shift and go to state 72
    MOVE_RIGHT                     shift and go to state 73
    CON_VAR                        shift and go to state 75
    EXPRESSION                     shift and go to state 77
    N                              shift and go to state 81
    CON_VAR_TERMINAL               shift and go to state 88
    DRAW_RECTANGLE                 shift and go to state 82
    DRAW_LINE                      shift and go to state 83
    MOVE_UP                        shift and go to state 74
    NEGATION                       shift and go to state 90
    PREDEFINED_SOLS                shift and go to state 91
    MOVE_DOWN                      shift and go to state 92
    FACTOR                         shift and go to state 94
    DRAW_CIRCLE                    shift and go to state 97

state 310

    (153) DRAW_RECTANGLE -> DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA . S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing
    (140) S_EXPRESSION -> . EXPRESSION
    (141) S_EXPRESSION -> . NEGATION
    (51) EXPRESSION -> . EXP G
    (88) NEGATION -> . N S_EXPRESSION process_negation_operation
    (63) EXP -> . TERM process_possible_plus_minus_operation I
    (90) N -> . NOT
    (69) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (75) FACTOR -> . L_PAREN push_false_bottom S_EXPRESSION R_PAREN pop_false_bottom
    (76) FACTOR -> . CON_VAR
    (79) CON_VAR -> . ID_REF
    (80) CON_VAR -> . CON_VAR_TERMINAL
    (81) CON_VAR -> . SOLUTION_CALL
    (82) CON_VAR -> . PREDEFINED_SOLS
    (91) ID_REF -> . ID check_var_existence get_var_type O
    (83) CON_VAR_TERMINAL -> . INT_CONT
    (84) CON_VAR_TERMINAL -> . STRING_CONT
    (85) CON_VAR_TERMINAL -> . CHAR_CONT
    (86) CON_VAR_TERMINAL -> . FLOAT_CONT
    (87) CON_VAR_TERMINAL -> . BOOL_CONT
    (131) SOLUTION_CALL -> . ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing
    (164) PREDEFINED_SOLS -> . DRAW_LINE
    (165) PREDEFINED_SOLS -> . DRAW_CIRCLE
    (166) PREDEFINED_SOLS -> . DRAW_RECTANGLE
    (167) PREDEFINED_SOLS -> . MOVE_UP
    (168) PREDEFINED_SOLS -> . MOVE_RIGHT
    (169) PREDEFINED_SOLS -> . MOVE_DOWN
    (170) PREDEFINED_SOLS -> . MOVE_LEFT
    (171) PREDEFINED_SOLS -> . PRINT
    (152) DRAW_LINE -> . DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing
    (151) DRAW_CIRCLE -> . DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing
    (153) DRAW_RECTANGLE -> . DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing
    (156) MOVE_UP -> . MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN
    (157) MOVE_RIGHT -> . MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN
    (158) MOVE_DOWN -> . MOVE_DOWN_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN
    (159) MOVE_LEFT -> . MOVE_LEFT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN
    (161) PRINT -> . PRINT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_print_argument R_PAREN

    NOT             shift and go to state 95
    L_PAREN         shift and go to state 63
    ID              shift and go to state 84
    INT_CONT        shift and go to state 68
    STRING_CONT     shift and go to state 80
    CHAR_CONT       shift and go to state 78
    FLOAT_CONT      shift and go to state 86
    BOOL_CONT       shift and go to state 85
    DRAW_LINE_R     shift and go to state 60
    DRAW_CIRCLE_R   shift and go to state 69
    DRAW_RECTANGLE_R shift and go to state 65
    MOVE_UP_R       shift and go to state 89
    MOVE_RIGHT_R    shift and go to state 93
    MOVE_DOWN_R     shift and go to state 61
    MOVE_LEFT_R     shift and go to state 76
    PRINT_R         shift and go to state 96

    S_EXPRESSION                   shift and go to state 320
    SOLUTION_CALL                  shift and go to state 64
    EXP                            shift and go to state 66
    PRINT                          shift and go to state 67
    TERM                           shift and go to state 70
    MOVE_LEFT                      shift and go to state 71
    ID_REF                         shift and go to state 72
    MOVE_RIGHT                     shift and go to state 73
    CON_VAR                        shift and go to state 75
    EXPRESSION                     shift and go to state 77
    N                              shift and go to state 81
    CON_VAR_TERMINAL               shift and go to state 88
    DRAW_RECTANGLE                 shift and go to state 82
    DRAW_LINE                      shift and go to state 83
    MOVE_UP                        shift and go to state 74
    NEGATION                       shift and go to state 90
    PREDEFINED_SOLS                shift and go to state 91
    MOVE_DOWN                      shift and go to state 92
    FACTOR                         shift and go to state 94
    DRAW_CIRCLE                    shift and go to state 97

state 311

    (151) DRAW_CIRCLE -> DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN . end_draw_argument_processing
    (155) end_draw_argument_processing -> .

    MULTIPLY        reduce using rule 155 (end_draw_argument_processing -> .)
    DIVIDE          reduce using rule 155 (end_draw_argument_processing -> .)
    PLUS            reduce using rule 155 (end_draw_argument_processing -> .)
    MINUS           reduce using rule 155 (end_draw_argument_processing -> .)
    LESS_T          reduce using rule 155 (end_draw_argument_processing -> .)
    GREATER_T       reduce using rule 155 (end_draw_argument_processing -> .)
