Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    (109) FOR -> FOR_CYCLE S_ASSIGNATION TICK append_jump . S_EXPRESSION process_for_condition_operation TICK S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK
    (139) S_EXPRESSION -> . EXPRESSION
    (140) S_EXPRESSION -> . NEGATION
    (50) EXPRESSION -> . EXP G
    (87) NEGATION -> . N S_EXPRESSION process_negation_operation
    (62) EXP -> . TERM process_possible_plus_minus_operation I
    (89) N -> . NOT
    (68) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (74) FACTOR -> . L_PAREN push_false_bottom S_EXPRESSION R_PAREN pop_false_bottom
    (75) FACTOR -> . CON_VAR
    (78) CON_VAR -> . ID_REF
    (79) CON_VAR -> . CON_VAR_TERMINAL
    (80) CON_VAR -> . SOLUTION_CALL
    (81) CON_VAR -> . PREDEFINED_SOLS
    (90) ID_REF -> . ID check_var_existence get_var_type O
    (82) CON_VAR_TERMINAL -> . INT_CONT
    (83) CON_VAR_TERMINAL -> . STRING_CONT
    (84) CON_VAR_TERMINAL -> . CHAR_CONT
    (85) CON_VAR_TERMINAL -> . FLOAT_CONT
    (86) CON_VAR_TERMINAL -> . BOOL_CONT
    (130) SOLUTION_CALL -> . ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing
    (158) PREDEFINED_SOLS -> . DRAW_LINE
    (159) PREDEFINED_SOLS -> . DRAW_CIRCLE
    (160) PREDEFINED_SOLS -> . DRAW_RECTANGLE
    (161) PREDEFINED_SOLS -> . MOVE_UP
    (162) PREDEFINED_SOLS -> . MOVE_RIGHT
    (163) PREDEFINED_SOLS -> . MOVE_DOWN
    (164) PREDEFINED_SOLS -> . MOVE_LEFT
    (165) PREDEFINED_SOLS -> . PRINT
    (151) DRAW_LINE -> . DRAW_LINE_R L_PAREN S_EXPRESSION COMMA S_EXPRESSION COMMA S_EXPRESSION COMMA S_EXPRESSION R_PAREN
    (150) DRAW_CIRCLE -> . DRAW_CIRCLE_R L_PAREN S_EXPRESSION COMMA S_EXPRESSION COMMA S_EXPRESSION R_PAREN
    (152) DRAW_RECTANGLE -> . DRAW_RECTANGLE_R L_PAREN S_EXPRESSION COMMA S_EXPRESSION COMMA S_EXPRESSION R_PAREN
    (153) MOVE_UP -> . MOVE_UP_R L_PAREN S_EXPRESSION R_PAREN
    (154) MOVE_RIGHT -> . MOVE_RIGHT_R L_PAREN S_EXPRESSION R_PAREN
    (155) MOVE_DOWN -> . MOVE_DOWN_R L_PAREN S_EXPRESSION R_PAREN
    (156) MOVE_LEFT -> . MOVE_LEFT_R L_PAREN S_EXPRESSION R_PAREN
    (157) PRINT -> . PRINT_R L_PAREN S_EXPRESSION R_PAREN

    NOT             shift and go to state 86
    L_PAREN         shift and go to state 54
    ID              shift and go to state 75
    INT_CONT        shift and go to state 59
    STRING_CONT     shift and go to state 61
    CHAR_CONT       shift and go to state 70
    FLOAT_CONT      shift and go to state 77
    BOOL_CONT       shift and go to state 76
    DRAW_LINE_R     shift and go to state 51
    DRAW_CIRCLE_R   shift and go to state 60
    DRAW_RECTANGLE_R shift and go to state 56
    MOVE_UP_R       shift and go to state 80
    MOVE_RIGHT_R    shift and go to state 84
    MOVE_DOWN_R     shift and go to state 52
    MOVE_LEFT_R     shift and go to state 68
    PRINT_R         shift and go to state 87

    EXP                            shift and go to state 57
    S_EXPRESSION                   shift and go to state 268
    PRINT                          shift and go to state 58
    TERM                           shift and go to state 62
    MOVE_LEFT                      shift and go to state 63
    ID_REF                         shift and go to state 64
    MOVE_RIGHT                     shift and go to state 65
    CON_VAR                        shift and go to state 67
    EXPRESSION                     shift and go to state 69
    SOLUTION_CALL                  shift and go to state 55
    N                              shift and go to state 72
    CON_VAR_TERMINAL               shift and go to state 79
    DRAW_RECTANGLE                 shift and go to state 73
    DRAW_LINE                      shift and go to state 74
    MOVE_UP                        shift and go to state 66
    NEGATION                       shift and go to state 81
    PREDEFINED_SOLS                shift and go to state 82
    MOVE_DOWN                      shift and go to state 83
    FACTOR                         shift and go to state 85
    DRAW_CIRCLE                    shift and go to state 88

state 261

    (115) CONDITION -> IF append_false_bottom S_EXPRESSION process_condition_operation . COLON BLOCK R TICK end_condition_operation_processing

    COLON           shift and go to state 269


state 262

    (149) MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table . reset_execution_block
    (29) reset_execution_block -> .

    $end            reduce using rule 29 (reset_execution_block -> .)

    reset_execution_block          shift and go to state 270

state 263

    (28) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table . reset_execution_block
    (29) reset_execution_block -> .

    SOL             reduce using rule 29 (reset_execution_block -> .)
    INT             reduce using rule 29 (reset_execution_block -> .)

    reset_execution_block          shift and go to state 271

state 264

    (106) WHILE -> WHILE_CYCLE append_jump S_EXPRESSION process_condition_operation COLON . BLOCK end_while_operation_processing TICK
    (102) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 272

    BLOCK                          shift and go to state 273

state 265

    (37) RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .

    INT             reduce using rule 37 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    FLOAT           reduce using rule 37 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    CHAR            reduce using rule 37 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    STRING          reduce using rule 37 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    BOOL            reduce using rule 37 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    LIST            reduce using rule 37 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    IF              reduce using rule 37 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    RETURN          reduce using rule 37 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    FOR_CYCLE       reduce using rule 37 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    WHILE_CYCLE     reduce using rule 37 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    ID              reduce using rule 37 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    INT_CONT        reduce using rule 37 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    STRING_CONT     reduce using rule 37 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    CHAR_CONT       reduce using rule 37 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    FLOAT_CONT      reduce using rule 37 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    BOOL_CONT       reduce using rule 37 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    DRAW_LINE_R     reduce using rule 37 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    DRAW_CIRCLE_R   reduce using rule 37 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    DRAW_RECTANGLE_R reduce using rule 37 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    MOVE_UP_R       reduce using rule 37 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    MOVE_RIGHT_R    reduce using rule 37 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    MOVE_DOWN_R     reduce using rule 37 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    MOVE_LEFT_R     reduce using rule 37 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    PRINT_R         reduce using rule 37 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)
    R_BRACE         reduce using rule 37 (RETURN_STATEMENT -> RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value .)


state 266

    (99) ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation . TICK

    TICK            shift and go to state 274


state 267

    (105) S_ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION . process_assignation_operation
    (101) process_assignation_operation -> .

    TICK            reduce using rule 101 (process_assignation_operation -> .)
    COLON           reduce using rule 101 (process_assignation_operation -> .)

    process_assignation_operation  shift and go to state 275

state 268

    (109) FOR -> FOR_CYCLE S_ASSIGNATION TICK append_jump S_EXPRESSION . process_for_condition_operation TICK S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK
    (110) process_for_condition_operation -> .

    TICK            reduce using rule 110 (process_for_condition_operation -> .)

    process_for_condition_operation shift and go to state 276

state 269

    (115) CONDITION -> IF append_false_bottom S_EXPRESSION process_condition_operation COLON . BLOCK R TICK end_condition_operation_processing
    (102) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 272

    BLOCK                          shift and go to state 277

state 270

    (149) MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block .

    $end            reduce using rule 149 (MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block .)


state 271

    (28) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block .

    SOL             reduce using rule 28 (SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block .)
    INT             reduce using rule 28 (SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block .)


state 272

    (102) BLOCK -> L_BRACE . Q R_BRACE
    (103) Q -> . STATUTE Q
    (104) Q -> . empty
    (32) STATUTE -> . CONDITION
    (33) STATUTE -> . CYCLE
    (34) STATUTE -> . ASSIGNATION
    (35) STATUTE -> . CON_VAR TICK
    (36) STATUTE -> . RETURN_STATEMENT
    (166) empty -> .
    (115) CONDITION -> . IF append_false_bottom S_EXPRESSION process_condition_operation COLON BLOCK R TICK end_condition_operation_processing
    (113) CYCLE -> . FOR
    (114) CYCLE -> . WHILE
    (99) ASSIGNATION -> . ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK
    (78) CON_VAR -> . ID_REF
    (79) CON_VAR -> . CON_VAR_TERMINAL
    (80) CON_VAR -> . SOLUTION_CALL
    (81) CON_VAR -> . PREDEFINED_SOLS
    (37) RETURN_STATEMENT -> . RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value
    (38) RETURN_STATEMENT -> . RETURN TICK process_return_operation_without_return_value
    (109) FOR -> . FOR_CYCLE S_ASSIGNATION TICK append_jump S_EXPRESSION process_for_condition_operation TICK S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK
    (106) WHILE -> . WHILE_CYCLE append_jump S_EXPRESSION process_condition_operation COLON BLOCK end_while_operation_processing TICK
    (90) ID_REF -> . ID check_var_existence get_var_type O
    (82) CON_VAR_TERMINAL -> . INT_CONT
    (83) CON_VAR_TERMINAL -> . STRING_CONT
    (84) CON_VAR_TERMINAL -> . CHAR_CONT
    (85) CON_VAR_TERMINAL -> . FLOAT_CONT
    (86) CON_VAR_TERMINAL -> . BOOL_CONT
    (130) SOLUTION_CALL -> . ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing
    (158) PREDEFINED_SOLS -> . DRAW_LINE
    (159) PREDEFINED_SOLS -> . DRAW_CIRCLE
    (160) PREDEFINED_SOLS -> . DRAW_RECTANGLE
    (161) PREDEFINED_SOLS -> . MOVE_UP
    (162) PREDEFINED_SOLS -> . MOVE_RIGHT
    (163) PREDEFINED_SOLS -> . MOVE_DOWN
    (164) PREDEFINED_SOLS -> . MOVE_LEFT
    (165) PREDEFINED_SOLS -> . PRINT
    (151) DRAW_LINE -> . DRAW_LINE_R L_PAREN S_EXPRESSION COMMA S_EXPRESSION COMMA S_EXPRESSION COMMA S_EXPRESSION R_PAREN
    (150) DRAW_CIRCLE -> . DRAW_CIRCLE_R L_PAREN S_EXPRESSION COMMA S_EXPRESSION COMMA S_EXPRESSION R_PAREN
    (152) DRAW_RECTANGLE -> . DRAW_RECTANGLE_R L_PAREN S_EXPRESSION COMMA S_EXPRESSION COMMA S_EXPRESSION R_PAREN
    (153) MOVE_UP -> . MOVE_UP_R L_PAREN S_EXPRESSION R_PAREN
    (154) MOVE_RIGHT -> . MOVE_RIGHT_R L_PAREN S_EXPRESSION R_PAREN
    (155) MOVE_DOWN -> . MOVE_DOWN_R L_PAREN S_EXPRESSION R_PAREN
    (156) MOVE_LEFT -> . MOVE_LEFT_R L_PAREN S_EXPRESSION R_PAREN
    (157) PRINT -> . PRINT_R L_PAREN S_EXPRESSION R_PAREN

    R_BRACE         reduce using rule 166 (empty -> .)
    IF              shift and go to state 218
    RETURN          shift and go to state 206
    FOR_CYCLE       shift and go to state 215
    WHILE_CYCLE     shift and go to state 203
    ID              shift and go to state 75
    INT_CONT        shift and go to state 59
    STRING_CONT     shift and go to state 61
    CHAR_CONT       shift and go to state 70
    FLOAT_CONT      shift and go to state 77
    BOOL_CONT       shift and go to state 76
    DRAW_LINE_R     shift and go to state 51
    DRAW_CIRCLE_R   shift and go to state 60
    DRAW_RECTANGLE_R shift and go to state 56
    MOVE_UP_R       shift and go to state 80
    MOVE_RIGHT_R    shift and go to state 84
    MOVE_DOWN_R     shift and go to state 52
    MOVE_LEFT_R     shift and go to state 68
    PRINT_R         shift and go to state 87

    RETURN_STATEMENT               shift and go to state 204
    WHILE                          shift and go to state 205
    PRINT                          shift and go to state 58
    MOVE_LEFT                      shift and go to state 63
    ID_REF                         shift and go to state 210
    SOLUTION_CALL                  shift and go to state 55
    MOVE_RIGHT                     shift and go to state 65
    CON_VAR                        shift and go to state 211
    empty                          shift and go to state 278
    CYCLE                          shift and go to state 213
    STATUTE                        shift and go to state 279
